o0901448	s	NAB	NAB	11
o0901452	s	NAGA~a	NAGA~a	71
o0901460	s	NAGAR~a	NAGAR~a	43
o0901461	s	NAGAR~b	NAGAR~b	78
o0901464	s	NAM~a	NAM~a	1
o0901466	s	NAM~c	NAM~c	3
o0901467	s	NAM~d	NAM~d	2
o0901468	s	NAM₂	NAM₂	271
o0901473	s	NAMEŠDA	NAMEŠDA	52
o0901475	s	NANNA~a	NANNA~a	6
o0901479	s	NANŠE~a	NANŠE~a	2
o0901480	s	NANŠE~b	NANŠE~b	5
o0901481	s	NAR	NAR	48
o0901483	s	NE~a	NE~a	112
o0901491	s	NERGAL~v	NERGAL~v	1
o0901493	s	NESAG₂~a	NESAG₂~a	23
o0901497	s	NESAG₂~b	NESAG₂~b	9
o0901501	s	NI~a	NI~a	90
o0901502	s	NI~b	NI~b	71
o0901504	c	|NI~a.RU|	|NI~a.RU|	78
o0901508	c	|NI~b×4(N57)|	|NI~b×4(N57)|	1
o0901513	s	NI₂	NI₂	16
o0901514	s	NIGIN	NIGIN	6
o0901516	s	NIM~a	NIM~a	38
o0901517	s	NIM~b1	NIM~b1	28
o0901518	s	NIM~b2	NIM~b2	5
o0901519	s	NIM~b3	NIM~b3	1
o0901522	s	NIMGIR	NIMGIR	31
o0901524	s	NIN	NIN	41
o0901525	s	NINDA₂	NINDA₂	7
o0901527	c	|NINDA₂×AN|	|NINDA₂×AN|	1
o0901528	c	|NINDA₂×(AN.HI)|	|NINDA₂×(AN.HI)|	2
o0901529	c	|NINDA₂×GUDU₄|	|NINDA₂×GUDU₄|	1
o0901537	c	|NINDA₂×(AN.X)|	|NINDA₂×(AN.X)|	1
o0901540	c	|NINDA₂×EZEN~b|	|NINDA₂×EZEN~b|	2
o0901543	c	|NINDA₂×GAR|	|NINDA₂×GAR|	1
o0901544	c	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	1
o0901547	c	|NINDA₂×GU₄|	|NINDA₂×GU₄|	1
o0901548	c	|NINDA₂×HI|	|NINDA₂×HI|	2
o0901549	c	|NINDA₂×(HI.X)|	|NINDA₂×(HI.X)|	1
o0901551	c	|NINDA₂×(1(N06).HI@g~a)|	|NINDA₂×(HI@g~a.1(N06))|	1
o0901553	c	|NINDA₂×KAŠ~b|	|NINDA₂×KAŠ~b|	2
o0901557	c	|NINDA₂×1(N01)|	|NINDA₂×1(N01)|	2
o0901558	c	|NINDA₂×2(N01)|	|NINDA₂×2(N01)|	1
o0901564	c	|NINDA₂×NUN~a|	|NINDA₂×NUN~a|	3
o0901567	c	|NINDA₂×U₄|	|NINDA₂×U₄|	1
o0901572	c	|NINDA₂×X|	|NINDA₂×X|	3
o0901575	c	|NINDA₂×(ZATU659×1(N01))|	|NINDA₂×(ZATU659×1(N01))|	2
o0901576	c	|NINDA₂×ZATU710|	|NINDA₂×ZATU710|	3
o0901577	s	NINKUM	NINKUM	10
o0901578	s	NINLIL	NINLIL	4
o0901580	s	NIR~a	NIR~a	19
o0901581	s	NIR~b	NIR~b	1
o0901583	c	|NIR~a×AN|	|NIR~a×AN|	3
o0901584	s	NU	NU	36
o0901585	s	NU@g	NU@g	7
o0901586	s	NU₁₁	NU₁₁	21
o0901587	c	|NU₁₁&NU₁₁|	|NU₁₁&NU₁₁|	1
o0901589	s	NUMUN	NUMUN	9
o0901592	s	NUN~a	NUN~a	283
o0901593	s	NUN~b	NUN~b	10
o0901595	s	NUN~c	NUN~c	2
o0901603	c	|NUN~a+A|	|NUN~a+A|	1
o0901609	c	|NUN~b+EN~a|	|EN~a+NUN~b|	6
o0901609	c	|NUN~b+EN~a|	|NUN~b+EN~a|	2
o0901611	c	|NUN~a+NAM₂|	|NUN~a+NAM₂|	13
o0901613	s	NUNUZ~a0	NUNUZ~a0	2
o0901614	s	NUNUZ~a1	NUNUZ~a1	52
o0901615	s	NUNUZ~a2	NUNUZ~a2	2
o0901616	s	NUNUZ~b1	NUNUZ~b1	2
o0901618	s	NUNUZ~c	NUNUZ~c	5
o0901626	s	PA~a	PA~a	213
o0901636	s	PAD~a	PAD~a	9
o0901637	s	PAD~b	PAD~b	1
o0901639	s	PAP~a	PAP~a	378
o0901640	s	PAP~b	PAP~b	1
o0901643	s	PAP~a@t	PAP@t	18
o0901643	s	PAP~a@t	PAP~a@t	3
o0901645	s	PIRIG~a1	PIRIG~a1	1
o0901647	s	PIRIG~a3	PIRIG~a3	1
o0901648	s	PIRIG~b1	PIRIG~b1	65
o0901655	c	|PIRIG~b1+DIN|	|PIRIG~b1+DIN|	2
o0901656	s	PU₂	PU₂	33
o0901657	s	RA	RA	2
o0901659	s	RAD~a	RAD~a	99
o0901662	s	RAD~a@g	RAD~a@g	2
o0901668	s	RI₈~a	RI₈~a	1
o0901669	s	RI₈~b	RI₈~b	1
o0901671	s	RU	RU	69
o0901674	s	SA~a	SA~a	10
o0901675	s	SA~c	SA~c	35
o0901678	s	SAG	SAG	198
o0901682	c	|SAG×GEŠTU~b|	|SAG×GEŠTU~b|	2
o0901689	c	|SAG×NAM₂|	|SAG+NAM₂|	1
o0901694	s	SAG@g	SAG@g	4
o0901695	s	SAG@n	SAG@n	12
o0901696	s	SAGŠU	SAGŠU	14
o0901697	s	SAL	SAL	316
o0901699	c	|SAL.KUR~a|	|SAL.KUR~a|	29
o0901702	s	|SAL.ME~a|	LUKUR	1
o0901703	c	|SAL.ŠU₂|	|SAL.ŠU₂|	2
o0901707	c	|SAL.ZATU751~c|	|SAL.ZATU751~c|	1
o0901711	s	SANGA~a	SANGA~a	342
o0901713	s	SANGA~b	SANGA~b	1
o0901718	s	SAR~a	SAR~a	34
o0901719	s	SAR~b	SAR~b	4
o0901720	s	SAR~c	SAR~c	2
o0901723	c	|SAR~a×ŠE~a|	|SAR~a×ŠE~a|	9
o0901725	s	SI	SI	154
o0901728	c	|SI×EN~a|	|SI×EN~a|	1
o0901729	c	|SI×GU₄|	|SI×GU₄|	1
o0901731	c	|SI×KU~b1|	|SI×KU~b1|	17
o0901732	c	|SI×1(N58)|	|SI×1(N58)|	1
o0901733	c	|SI×SAL|	|SI×SAL|	1
o0901736	c	|SI×TUN₃~a|	|SI×TUN₃~a|	1
o0901737	c	|SI+AN|	|SI+AN|	1
o0901739	s	SI₄~a	SI₄~a	26
o0901742	s	SI₄~d	SI₄~d	3
o0901744	s	SI₄~f	SI₄~f	53
o0901746	s	SIG	SIG	33
o0901751	s	SIG₂~a1	SIG₂~a1	8
o0901752	s	SIG₂~a2	SIG₂~a2	9
o0901753	s	SIG₂~a3	SIG₂~a3	10
o0901756	s	SIG₂~a4	SIG₂~a4	1
o0901757	s	SIG₂~b	SIG₂~b	50
o0901758	s	SIG₂~c1	SIG₂~c1	1
o0901759	s	SIG₂~c2	SIG₂~c2	1
o0901760	s	SIG₂~d1	SIG₂~d1	10
o0901761	s	SIG₂~d2	SIG₂~d2	1
o0901771	s	SIG₇	SIG₇	36
o0901775	s	SILA₃~a	SILA₃~a	16
o0901776	s	SILA₃~b	SILA₃~b	5
o0901781	c	|SILA₃~a×A|	|SILA₃~a×A|	1
o0901792	c	|SILA₃~a×GARA₂~a|	|SILA₃~a×GARA₂~a|	8
o0901798	c	|SILA₃~b×GUG₂|	|SILA₃~b×GUG₂|	1
o0901800	c	|SILA₃~a×HAŠHUR|	|SILA₃~a×HAŠHUR|	3
o0901802	c	|SILA₃~a×HI|	|SILA₃~a×HI|	1
o0901809	c	|SILA₃~a×KAŠ~c|	|SILA₃~a×KAŠ~c|	2
o0901810	c	|SILA₃~a×KAŠ~d|	|SILA₃~a×KAŠ~d|	1
o0901812	c	|SILA₃~a×KU₆~a|	|SILA₃~a×KU₆~a|	5
o0901820	c	|SILA₃~a×MUD₃~b|	|SILA₃~a+MUD₃~b|	1
o0901822	c	|SILA₃~a×1(N57)|	|SILA₃~a×1(N57)|	1
o0901826	c	|SILA₃~a×NAGA~a|	|SILA₃~a×NAGA~a|	1
o0901829	c	|SILA₃~a×NI~a|	|SILA₃~a×NI~a|	4
o0901831	c	|SILA₃~b×NI~b|	|SILA₃~b×NI~b|	1
o0901839	c	|SILA₃~a×SUM~b|	|SILA₃~a×SUM~b|	1
o0901843	c	|SILA₃~a×ŠE~a@t|	|SILA₃~a×ŠE~a@t|	6
o0901845	c	|SILA₃~a×ŠU|	|SILA₃~a×ŠU|	3
o0901848	c	|SILA₃~a×ŠU₂|	|SILA₃~a×ŠU₂|	8
o0901850	c	|SILA₃~a×X|	|SILA₃~a×X|	3
o0901854	c	|SILA₃~a×ZATU646|	|SILA₃~a×ZATU646|	1
o0901858	c	|SILA₃~c×ZATU687|	|SILA₃~c×ZATU687|	1
o0901860	s	SILA₄~a	SILA₄~a	9
o0901861	s	SILA₄~b	SILA₄~b	11
o0901862	s	SILA₄~c	SILA₄~c	10
o0901864	s	SILA₄~d	SILA₄~d	1
o0901865	s	SILANITA	SILANITA	7
o0901865	s	SILANITA	SILANITA~a	1
o0901866	s	SIMUG	SIMUG	9
o0901868	s	SIPA	SIPA	6
o0901871	s	SU~a	SU~a	125
o0901875	c	|SU~a×1(N58)|	|SU~a×1(N58)|	2
o0901876	s	SU₃	SU₃	3
o0901878	s	SUG	SUG	3
o0901879	s	SUG₅	SUG₅	42
o0901880	s	SUH₃	SUH₃	3
o0901881	s	SUHUR	SUHUR	137
o0901881	s	SUHUR	SUHUR~a	1
o0901883	s	SUHUR@g	SUHUR@g	3
o0901884	s	SUHUR@n	SUHUR@n	1
o0901885	s	SUHUR@t	SUHUR@t	1
o0901887	s	SUKKAL	SUKKAL	73
o0901888	s	SUKUD	SUKUD	6
o0901890	c	|(SUKUD+SUKUD)~a|	|(SUKUD+SUKUD)~a|	3
o0901891	c	|(SUKUD+SUKUD)~b|	|(SUKUD+SUKUD)~b|	9
o0901896	s	SUKUD@g~b	SUKUD@g~b	1
o0901903	s	SUM~a	SUM~a	21
o0901904	s	SUM~b	SUM~b	8
o0901907	s	SUMAŠ	SUMAŠ	1
o0901908	s	SUR	SUR	4
o0901909	s	SUSA	SUSA	1
o0901910	s	ŠA	ŠA	71
o0901914	c	|(ŠA×HI@g~a)~a|	|(ŠA×HI@g~a)~a|	5
o0901915	c	|(ŠA×HI@g~a)~b|	|(ŠA×HI@g~a)~b|	3
o0901916	s	ŠA@g	ŠA@g	13
o0901918	s	ŠA₃~a1	ŠA₃~a1	40
o0901919	s	ŠA₃~a2	ŠA₃~a2	11
o0901919	s	ŠA₃~a2	ŠA₃~b1	1
o0901921	s	ŠA₃~c	ŠA₃~c	2
o0901927	s	ŠAB~a	ŠAB~a	56
o0901929	s	ŠAB~b	ŠAB~b	9
o0901931	s	ŠAGAN	ŠAGAN	46
o0901934	s	ŠAH₂~a	ŠAH₂~a	11
o0901938	s	ŠAKIR~a	ŠAKIR~a	3
o0901939	s	ŠAKIR~b	ŠAKIR~b	7
o0901940	s	ŠAKIR~c	ŠAKIR~c	22
o0901941	s	ŠAM₂	ŠAM₂	40
o0901943	s	ŠANDANA~a	ŠANDANA~a	2
o0901946	s	ŠE~a	ŠE~a	552
o0901947	s	ŠE~b	ŠE~b	4
o0901951	c	|ŠE~a.GAR|	|ŠE~a.GAR|	2
o0901953	c	|ŠE~a.KIN₂~c|	|ŠE~a.KIN₂~c|	5
o0901955	c	|ŠE~a.NAM₂|	|ŠE~a.NAM₂|	49
o0901959	c	|ŠE~a&ŠE~a|	|ŠE~a&ŠE~a|	22
o0901961	s	ŠE~a@t	ŠE~a@t	6
o0901963	s	ŠE₃	ŠE₃	53
o0901965	s	ŠE₃@t	ŠE₃@t	7
o0901966	s	ŠEG₉	ŠEG₉	20
o0901967	s	ŠELU	ŠELU	3
o0901970	s	ŠEN~a	ŠEN~a	11
o0901971	s	ŠEN~b	ŠEN~b	37
o0901973	s	ŠEN~c	ŠEN~c	1
o0901977	s	ŠEN~e	ŠEN~e	5
o0901981	s	ŠEN~c@t	ŠEN~c@t	18
o0901983	s	ŠENNUR~a	ŠENNUR~a	9
o0901986	s	ŠEŠ~a	ŠEŠ~a	3
o0901990	s	ŠIDIM	ŠIDIM	19
o0901994	s	ŠIM~a	ŠIM~a	42
o0901999	s	ŠIR~a	ŠIR~a	7
o0902002	s	ŠIR~b	ŠIR~b	1
o0902004	s	ŠITA~a1	ŠITA~a1	174
o0902005	s	ŠITA~a2	ŠITA~a2	1
o0902006	s	ŠITA~a3	ŠITA~a3	13
o0902007	s	ŠITA~b1	ŠITA~b1	14
o0902008	s	ŠITA~b2	ŠITA~b2	1
o0902009	s	ŠITA~b3	ŠITA~b3	2
o0902026	s	ŠITA@g~b	ŠITA@g~b	1
o0902028	s	ŠITA@g~a	ŠITA@g~a	6
o0902032	c	|ŠITA@g~a×1(N06)|	|ŠITA@g~a×1(N06)|	2
o0902033	s	ŠU	ŠU	256
o0902034	c	|ŠU×1(N58)|	|ŠU×1(N58)|	1
o0902035	c	|ŠU&ŠU|	|ŠU&ŠU|	18
o0902036	s	ŠU@g	ŠU@g	3
o0902040	s	ŠU₂	ŠU₂	122
o0902043	c	|ŠU₂.E₂~a|	|ŠU₂.E₂~a|	7
o0902044	c	|ŠU₂.E₂~b|	|ŠU₂.E₂~b|	2
o0902050	c	|ŠU₂.(HI×1(N57))&(HI×1(N57))|	|ŠU₂.((HI+1(N57))+(HI+1(N57)))|	1
o0902054	c	|ŠU₂.PAP~a|	|ŠU₂.PAP~a|	1
o0902057	c	|ŠU₂.1(N24)|	|ŠU₂×1(N24)|	1
o0902059	s	ŠU₁₂	ŠU₁₂	1
o0902060	s	ŠUBUR	ŠUBUR	90
o0902061	s	ŠUM	ŠUM	8
o0902063	s	ŠUR₂~a	ŠUR₂~a	4
o0902064	s	ŠUR₂~b	ŠUR₂~b	4
o0902066	c	|ŠUR₂×1(N58)|	|ŠUR₂×1(N58)|	4
o0902069	s	ŠURUPPAK~a	ŠURUPPAK~a	18
o0902071	s	ŠURUPPAK~b	ŠURUPPAK~b	6
o0902074	s	TA~a	TA~a	3
o0902076	s	TA~c	TA~c	5
o0902083	s	TAG~a1	TAG~a1	6
o0902084	s	TAG~a2	TAG~a2	6
o0902085	s	TAG~a3	TAG~a3	1
o0902087	s	TAG~b	TAG~b	8
o0902089	s	TAG~d	TAG~d	2
o0902094	s	TAK₄~a	TAK₄~a	86
o0902096	s	TAK₄~c	TAK₄~c	2
o0902098	s	TAK₄~a@n	TAK₄~a@n	1
o0902100	s	TAR~a	TAR~a	37
o0902102	s	TE	TE	131
o0902103	s	TI	TI	33
o0902103	s	TI	TI~a	9
o0902105	s	TI@g	TI@g	1
o0902106	s	TI@r	TI@r	1
o0902107	s	TI@t	TI@t	7
o0902108	s	TIDNUM	TIDNUM	1
o0902109	s	TILLA₂	TILLA₂	4
o0902111	s	TU~a	TU~a	13
o0902112	s	TU~b	TU~b	21
o0902116	s	TUG₂~a	TUG₂~a	104
o0902118	s	TUG₂~c	TUG₂~c	1
o0902121	c	|TUG₂~a.BAD&BAD|	|TUG₂~a.(BAD&BAD)|	8
o0902124	s	TUG₂~a@g	TUG₂~a@g	14
o0902128	s	TUM~a	TUM~a	11
o0902129	s	TUM~b	TUM~b	2
o0902130	s	TUM~c	TUM~c	10
o0902131	s	TUM~d	TUM~d	1
o0902136	s	TUN₃~a	TUN₃~a	40
o0902137	s	TUN₃~b	TUN₃~b	3
o0902138	s	TUN₃~c	TUN₃~c	1
o0902142	s	TUR	TUR	165
o0902144	s	TUR@g	TUR@g	6
o0902146	s	TUR₃~a	TUR₃~a	74
o0902147	s	TUR₃~b	TUR₃~b	3
o0902150	c	|TUR₃~a.5(N57)|	|TUR₃~a.5(N57)|	1
o0902156	s	U₂~a	U₂~a	48
o0902158	s	U₂~b	U₂~b	65
o0902161	s	U₄	U₄	206
o0902163	c	|U₄.1(N08)|	|U₄.1(N08)|	19
o0902163	c	|U₄.1(N08)|	|U₄+1(N08)|	5
o0902164	c	|U₄.2(N08)|	|U₄.2(N08)|	7
o0902165	c	|U₄.3(N08)|	|U₄.3(N08)|	5
o0902166	c	|U₄.4(N08)|	|U₄.4(N08)|	2
o0902167	c	|U₄.5(N08)|	|U₄.5(N08)|	3
o0902168	c	|U₄.6(N08)|	|U₄.6(N08)|	1
o0902173	c	|U₄.1(N14).4(N08)|	|U₄.(1(N14).4(N08))|	1
o0902174	c	|U₄.1(N14).5(N08)|	|U₄.(1(N14).5(N08))|	2
o0902175	c	|U₄.1(N14).8(N08)|	|U₄.(1(N14).8(N08))|	1
o0902176	c	|U₄.2(N14)|	|U₄.2(N14)|	1
o0902177	c	|U₄.ŠU₂|	|U₄.ŠU₂|	3
o0902178	c	|U₄×1(N01)|	|U₄×1(N01)|	10
o0902179	c	|U₄×1(N01).5(N08)|	|U₄×1(N01).5(N08)|	1
o0902180	c	|U₄×(1(N01).1(N24))|	|U₄×(1(N01).1(N24))|	1
o0902180	c	|U₄×(1(N01).1(N24))|	|U₄×1(N01)+1(N24)|	1
o0902182	c	|U₄×2(N01)|	|U₄×2(N01)|	6
o0902183	c	|U₄×2(N01).2(N14)|	|U₄×2(N01).2(N14)|	1
o0902184	c	|U₄×2(N01).2(N14).1(N08)|	|U₄×2(N01).(2(N14).1(N08))|	1
o0902185	c	|U₄×2(N01).X|	|U₄×2(N01).X|	1
o0902186	c	|U₄×3(N01)|	|U₄×3(N01)|	3
o0902188	c	|U₄×4(N01)|	|U₄×4(N01)|	6
o0902192	c	|U₄×6(N01)|	|U₄×6(N01)|	1
o0902193	c	|U₄×8(N01)|	|U₄×8(N01)|	1
o0902194	c	|U₄×8(N01).X|	|U₄×8(N01).X|	1
o0902196	c	|U₄×1(N14)|	|U₄×1(N14)|	1
o0902198	c	|U₄×(1(N14).2(N01))|	|U₄×(1(N14).2(N01))|	3
o0902201	c	|U₄×(1(N14).8(N01))|	|U₄×(1(N14).8(N01))|	2
o0902203	c	|U₄×(2(N14).4(N01))|	|U₄×(2(N14).4(N01))|	1
o0902204	c	|U₄×(3(N14).2(N01))|	|U₄×(3(N14).2(N01))|	1
o0902205	c	|U₄×(3(N14).7(N01))|	|U₄×(3(N14).7(N01))|	1
o0902206	c	|U₄×1(N57)|	|U₄×1(N57)|	67
o0902207	c	|U₄×2(N57)|	|U₄×2(N57)|	24
o0902208	c	|U₄×3(N57)|	|U₄×3(N57)|	18
o0902209	c	|U₄×4(N57)|	|U₄×4(N57)|	4
o0902210	c	|U₄×5(N57)|	|U₄×5(N57)|	4
o0902211	c	|U₄×6(N57)|	|U₄×6(N57)|	6
o0902212	c	|U₄×7(N57)|	|U₄×7(N57)|	2
o0902213	c	|U₄×8(N57)|	|U₄×8(N57)|	2
o0902214	c	|U₄×10(N57)|	|U₄×10(N57)|	2
o0902215	c	|U₄×1(N58@t)|	|U₄×1(N58)@t|	2
o0902216	c	|U₄×X|	|U₄×X|	1
o0902219	c	|U₄.1(N24)|	|U₄+1(N24)|	3
o0902221	s	U₈	U₈	55
o0902225	c	|U₈×TAR~b|	|(U₈×TAR)~b|	1
o0902226	s	U₄@t	U₄@t	1
o0902227	s	UB	UB	112
o0902230	s	UBI~c	UBI~c	8
o0902232	s	UBI~d	UBI~d	2
o0902235	s	UD₅~a	UD₅~a	53
o0902241	s	UD₅~a@g	UD₅~a@g	1
o0902243	s	UDU~a	UDU~a	218
o0902245	s	UDU~c	UDU~c	3
o0902248	c	|UDU~a×TAR~b|	|(UDU~a×TAR)~b|	8
o0902250	s	UDUNITA~a	UDUNITA~a	51
o0902256	s	UH₃~a	UH₃~a	3
o0902257	s	UH₃~b	UH₃~b	2
o0902259	s	UH₃~a@t	UH₃~a@t	1
o0902261	s	UKKIN~a	UKKIN~a	52
o0902263	s	UKKIN~b	UKKIN~b	10
o0902268	c	|UKKIN~b×DIN|	|UKKIN~b×DIN|	4
o0902274	c	|UKKIN~b×HI@g~a|	|UKKIN~b×HI@g~a|	1
o0902282	c	|UKKIN~b×NI~a|	|UKKIN~b×NI~a|	2
o0902286	s	UMBIN~a	UMBIN~a	5
o0902290	s	UMUN₂	UMUN₂	84
o0902293	s	UNUG~a	UNUG~a	77
o0902295	s	UNUG~b	UNUG~b	1
o0902302	s	UR~a	UR~a	23
o0902303	s	UR~b	UR~b	5
o0902304	s	UR~c	UR~c	1
o0902309	s	UR₂	UR₂	55
o0902310	c	|UR₂×1(N57)|	|UR₂×1(N57)|	6
o0902311	c	|UR₂×TAR~c|	|UR₂×TAR|	2
o0902315	s	UR₃~a2	UR₃~a2	4
o0902317	s	UR₃~b1	UR₃~b1	2
o0902323	s	UR₄~a	UR₄~a	9
o0902324	s	UR₄~b	UR₄~b	14
o0902325	s	UR₄~c	UR₄~c	1
o0902327	s	UR₅~a	UR₅~a	31
o0902328	s	UR₅~b	UR₅~b	3
o0902329	s	URI	URI	19
o0902332	s	URI₃~a	URI₃~a	31
o0902337	s	URI₅	URI₅	1
o0902339	s	URU~a1	URU~a1	64
o0902351	c	|URU~a1×HI@g~a|	|URU~a1×HI@g~a|	1
o0902361	c	|URU~a1×3(N57)|	|URU~a1×3(N57)|	5
o0902363	c	|URU~a2×1(N58)|	|URU~a1+1(N58)|	1
o0902367	c	|URU~a1×U₄|	|URU~a1×U₄|	1
o0902375	s	URUDU~a	URUDU~a	16
o0902381	s	URUDU@g~c	URUDU@g~c	2
o0902384	s	UŠ~a	UŠ~a	23
o0902385	s	UŠ~b	UŠ~b	2
o0902394	s	UŠUMGAL	UŠUMGAL	3
o0902397	s	UŠUR₃~b1	UŠUR₃~b1	1
o0902398	s	UŠUR₃~b2	UŠUR₃~b2	1
o0902400	s	UTUA~a	UTUA~a	21
o0902402	s	UTUA~b	UTUA~b	8
o0902406	s	UTUL~a	UTUL~a	23
o0902411	s	UZ~a	UZ~a	1
o0902412	s	UZU	UZU	1
o0902413	c	|X(N57).GAR|	|N(N57).GAR|	1
o0902416	s	ZA~v	ZA~v	9
o0902418	s	ZABALAM~a	ZABALAM~a	16
o0902423	s	ZAG~a	ZAG~a	51
o0902425	s	ZAG~c	ZAG~c	3
o0902427	s	ZAR~a	ZAR~a	2
o0902430	s	ZAR~c	ZAR~c	1
o0902433	s	ZATU621~a	ZATU621~a	1
o0902438	s	ZATU623	ZATU623	5
o0902442	s	ZATU624~a	ZATU624~a	2
o0902443	s	ZATU624~b	ZATU624~b	1
o0902445	s	ZATU625	ZATU625	10
o0902453	s	ZATU628~a	ZATU628~a	10
o0902455	s	ZATU628~b	ZATU628~b	1
o0902457	s	ZATU629	ZATU629	5
o0902458	s	ZATU630	ZATU630	2
o0902466	s	ZATU633~a	ZATU633~a	3
o0902467	s	ZATU633~b	ZATU633~b	4
o0902479	s	ZATU644~a	ZATU644~a	36
o0902480	s	ZATU644~b	ZATU644~b	2
o0902483	s	ZATU646	ZATU646	2
o0902484	s	ZATU647	ZATU647	44
o0902486	s	ZATU648	ZATU648	21
o0902487	s	ZATU649	ZATU649	25
o0902493	c	|ZATU651×AN|	|ZATU651×AN|	1
o0902496	c	|ZATU651×GAR|	|ZATU651×GAR|	6
o0902502	c	|ZATU651×X|	|ZATU651×X|	1
o0902505	s	ZATU651@g	ZATU651@g	6
o0902506	s	ZATU659	ZATU659	49
o0902507	c	|ZATU659×1(N01)|	|ZATU659×1(N01)|	20
o0902511	s	ZATU662	ZATU662	15
o0902516	c	|ZATU662×1(N14)|	|ZATU662×1(N14)|	5
o0902523	s	ZATU669	ZATU669	3
o0902530	s	ZATU675~b	ZATU675~b	2
o0902532	s	ZATU675~d	ZATU675~d	1
o0902535	s	ZATU676~b	ZATU676~b	3
o0902548	s	ZATU681	ZATU681	7
o0902549	s	ZATU682	ZATU682	2
o0902554	s	ZATU684	ZATU684	1
o0902557	s	ZATU686~a	ZATU686~a	16
o0902558	s	ZATU686~b	ZATU686~b	7
o0902559	s	ZATU686~c	ZATU686~c	2
o0902560	s	ZATU687	ZATU687	2
o0902568	s	ZATU693	ZATU693	1
o0902575	s	ZATU694~c	ZATU694~c	14
o0902577	s	ZATU694~d	ZATU694~d	2
o0902582	s	ZATU696	ZATU696	4
o0902587	s	ZATU697~a	ZATU697~a	7
o0902588	s	ZATU697~b	ZATU697~b	1
o0902596	s	ZATU703	ZATU703	15
o0902601	s	ZATU707~a	ZATU707~a	4
o0902605	s	ZATU710	ZATU710	24
o0902613	s	ZATU714	ZATU714	17
o0902616	c	|ZATU714×HI@g~a|	|ZATU714×HI@g~a|	22
o0902618	s	ZATU717	ZATU717	1
o0902619	s	ZATU718	ZATU718	5
o0902620	s	ZATU719	ZATU719	1
o0902623	s	ZATU722	ZATU722	1
o0902624	s	ZATU723	ZATU723	2
o0902625	s	ZATU724	ZATU724	2
o0902627	s	ZATU725	ZATU725	13
o0902630	s	ZATU726~c	ZATU726~c	2
o0902631	s	ZATU726~d	ZATU726~d	9
o0902632	s	ZATU727	ZATU727	1
o0902633	s	ZATU728	ZATU728	2
o0902636	s	ZATU730	ZATU730	1
o0902637	s	ZATU732	ZATU732	7
o0902641	s	ZATU735~a	ZATU735~a	4
o0902642	s	ZATU735~b	ZATU735~b	13
o0902645	s	ZATU735~c	ZATU735~c	1
o0902647	s	ZATU736~a	ZATU736~a	1
o0902649	s	ZATU737	ZATU737	1
o0902653	c	|ZATU737×AB~a|	|ZATU737×AB~a|	1
o0902657	c	|ZATU737×BUR~a|	|ZATU737×BUR~a|	8
o0902657	s	|ZATU737×BUR~a|	GABURRA	3
o0902659	c	|ZATU737×DI|	|ZATU737×DI|	21
o0902665	c	|ZATU737×GAR|	|ZATU737×GAR|	2
o0902665	s	|ZATU737×GAR|	ZATU741	1
o0902669	c	|ZATU737×NI~a@g|	|ZATU737×NI~a@g|	1
o0902670	c	|ZATU737×NIMGIR|	|ZATU737×NIMGIR|	1
o0902673	c	|ZATU737×SU~a|	|ZATU737×SU~a|	1
o0902687	s	ZATU749~a	ZATU749~a	4
o0902690	s	ZATU749~b	ZATU749~b	4
o0902691	s	ZATU749~c	ZATU749~c	2
o0902694	s	ZATU750	ZATU750	7
o0902697	s	ZATU751~a	ZATU751~a	24
o0902698	s	ZATU751~b	ZATU751~b	5
o0902700	s	ZATU752	ZATU752	57
o0902701	s	ZATU753	ZATU753	57
o0902707	s	ZATU756	ZATU756	9
o0902709	s	ZATU757	ZATU757	2
o0902710	s	ZATU758	ZATU758	2
o0902711	s	ZATU759	ZATU759	15
o0902714	c	|ZATU759×KU₆~a|	|ZATU759×KU₆~a|	12
o0902717	c	|ZATU759×(KU₆~a+KU₆~a)|	|ZATU759×(KU₆~a+KU₆~a)|	1
o0902718	c	|ZATU759×X|	|ZATU759×X|	1
o0902719	c	|ZATU759@t×X|	|ZATU759@t×X|	1
o0902722	s	ZATU762~a	ZATU762~a	2
o0902725	s	ZATU762~b	ZATU762~b	1
o0902727	c	|ZATU762~b×AB~a|	|ZATU762~b×AB~a|	1
o0902730	s	ZATU764	ZATU764	6
o0902735	s	ZATU769	ZATU769	1
o0902739	s	ZATU773~a	ZATU773~a	16
o0902741	s	ZATU773~b	ZATU773~b	2
o0902745	s	ZATU776	ZATU776	5
o0902746	s	ZATU777	ZATU777	13
o0902749	s	ZATU778	ZATU778	1
o0902752	s	ZATU781	ZATU781	1
o0902753	s	ZATU782	ZATU782	2
o0902757	s	ZATU786	ZATU786	5
o0902758	s	ZATU787	ZATU787	1
o0902759	s	ZATU788	ZATU788	9
o0902762	s	ZATU792	ZATU792	1
o0902763	s	ZATU795	ZATU795	6
o0902764	s	ZATU797	ZATU797	1
o0902765	s	ZATU798	ZATU798	1
o0902766	s	ZATU799	ZATU799	1
o0902767	s	ZATU800	ZATU800	2
o0902768	s	ZATU801	ZATU801	4
o0902774	s	ZATU806	ZATU806	1
o0902776	s	ZATU808	ZATU808	1
o0902777	s	ZATU809	ZATU809	4
