o0903176	n	3(N50)--	3(N50)
o0902929	n	1(N14)--	1(N14)
o0900778	s	GAN₂--	GAN₂
o0903064	n	5(N34)--	5(N34)
o0902933	n	4(N14)--	4(N14)
o0902859	n	2(N01)--	2(N01)
o0902912	n	2(N08)--	2(N08)
o0903063	n	4(N34)--	4(N34)
o0902859	n	2(N01)--	2(N01)
o0903177	n	4(N50)--	4(N50)
o0902932	n	3(N14)--	3(N14)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0902934	n	5(N14)--	5(N14)
o0902864	n	7(N01)--	7(N01)
o0902930	n	2(N14)--	2(N14)
o0903005	n	1(N22)--	1(N22)
o0902860	n	3(N01)--	3(N01)
o0902920	n	6(N08)--	6(N08)
o0900778	s	GAN₂--	GAN₂
o0902933	n	4(N14)--	4(N14)
o0902862	n	5(N01)--	5(N01)
o0902932	n	3(N14)--	3(N14)
o0903006	n	2(N22)--	2(N22)
o0902858	n	1(N01)--	1(N01)
o0902919	n	5(N08)--	5(N08)
o0903137	n	2(N45)--	2(N45)
o0903175	n	2(N50)--	2(N50)
o0902940	n	9(N14)--	9(N14)
o0903005	n	1(N22)--	1(N22)
o0902861	n	4(N01)--	4(N01)
o0902914	n	3(N08)--	3(N08)
o0903067	n	8(N34)--	8(N34)
o0903063	n	4(N34)--	4(N34)
o0902929	n	1(N14)--	1(N14)
o0902862	n	5(N01)--	5(N01)
o0903134	n	1(N45)--	1(N45)
o0902939	n	8(N14)--	8(N14)
o0900778	s	GAN₂--	GAN₂
o0902859	n	2(N01)--	2(N01)
o0902243	s	UDU~a--	UDU~a
o0900960	s	HI--	HI
o0902909	n	1(N08)--	1(N08)
o0902613	s	ZATU714--	ZATU714
o0902909	n	1(N08)--	1(N08)
o0901325	s	MAH~a--	MAH~a
o0902858	n	1(N01)--	1(N01)
o0901335	c	|MAH~a×MAŠ|--	|MAH~a×MAŠ|
o0902919	n	5(N08)--	5(N08)
o0901881	s	SUHUR--	SUHUR
o0900115	s	BA--	BA
o0902860	n	3(N01)--	3(N01)
o0901881	s	SUHUR--	SUHUR
o0902033	s	ŠU--	ŠU
o0902912	n	2(N08)--	2(N08)
o0901881	s	SUHUR--	SUHUR
o0902862	n	5(N01)--	5(N01)
o0900729	s	GAL~a--	GAL~a
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0902862	n	5(N01)--	5(N01)
o0902714	c	|ZATU759×KU₆~a|--	|ZATU759×KU₆~a|
o0902142	s	TUR--	TUR
o0902862	n	5(N01)--	5(N01)
o0902100	s	TAR~a--	TAR~a
o0900988	s	IDIGNA--	IDIGNA
o0903344	n	1(N42A)--	1(N42~a)
o0903022	n	1(N25)--	1(N25)
o0902613	s	ZATU714--	ZATU714
o0901392	s	MU--	MU
o0903039	n	1(N29A)--	1(N29~a)
o0900217	s	DA~a--	DA~a
o0902613	s	ZATU714--	ZATU714
o0902613	s	ZATU714--	ZATU714
o0901392	s	MU--	MU
o0902178	c	|U₄×1(N01)|--	|U₄×1(N01)|
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902327	s	UR₅~a--	UR₅~a
o0901697	s	SAL--	SAL
o0902033	s	ŠU--	ŠU
o0903312	n	2(N39A)--	2(N39~a)
o0902100	s	TAR~a--	TAR~a
o0902932	n	3(N14)--	3(N14)
o0902860	n	3(N01)--	3(N01)
o0903313	n	3(N39A)--	3(N39~a)
o0903023	n	1(N26)--	1(N26)
o0902033	s	ŠU--	ŠU
o0902327	s	UR₅~a--	UR₅~a
o0901946	s	ŠE~a--	ŠE~a
o0902861	n	4(N01)--	4(N01)
o0903311	n	1(N39A)--	1(N39~a)
o0903016	n	1(N24)--	1(N24)
o0903051	n	1(N30A)--	1(N30~a)
o0902100	s	TAR~a--	TAR~a
o0902930	n	2(N14)--	2(N14)
o0903312	n	2(N39A)--	2(N39~a)
o0903016	n	1(N24)--	1(N24)
o0900207	s	BULUG₃--	BULUG₃
o0901946	s	ŠE~a--	ŠE~a
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0903311	n	1(N39A)--	1(N39~a)
o0903028	n	1(N28)--	1(N28)
o0900089	s	AN--	AN
o0902759	s	ZATU788--	ZATU788
o0901614	s	NUNUZ~a1--	NUNUZ~a1
o0901697	s	SAL--	SAL
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900047	s	|NUN~a.ME~a|--	ABGAL
o0901592	e	--	-
o0901380	e	--	-
o0901592	s	NUN~a--	NUN~a
o0902332	s	URI₃~a--	URI₃~a
o0903311	n	1(N39A)--	1(N39~a)
o0901589	s	NUMUN--	NUMUN
o0902861	n	4(N01)--	4(N01)
o0901589	s	NUMUN--	NUMUN
o0901946	s	ŠE~a--	ŠE~a
o0901929	s	|PAP~a.IB~a|--	ŠAB~b
o0901639	e	--	-
o0900983	e	--	-
o0903313	n	3(N39A)--	3(N39~a)
o0900012	s	AB~a--	AB~a
o0902178	c	|U₄×1(N01)|--	|U₄×1(N01)|
o0903028	n	1(N28)--	1(N28)
o0900089	s	AN--	AN
o0900545	s	ERIN--	ERIN
o0901697	s	SAL--	SAL
o0901946	s	ŠE~a--	ŠE~a
o0901946	s	ŠE~a--	ŠE~a
o0900912	s	GU₇--	GU₇
o0902973	n	2(N19)--	2(N19)
o0902885	n	2(N04)--	2(N04)
o0903118	n	4(N41)--	4(N41)
o0902033	s	ŠU--	ŠU
o0902972	n	1(N19)--	1(N19)
o0900516	s	EN~a--	EN~a
o0902884	n	1(N04)--	1(N04)
o0900912	s	GU₇--	GU₇
o0902880	n	2(N03)--	2(N03)
o0903368	s	X--	X
o0901592	s	NUN~a--	NUN~a
o0900541	s	ERIM~a--	ERIM~a
o0902142	s	TUR--	TUR
o0903112	n	2(N40)--	2(N40)
o0900984	s	IB~b--	IB~b
o0901931	s	ŠAGAN--	ŠAGAN
o0902879	n	1(N03)--	1(N03)
o0903114	n	4(N40)--	4(N40)
o0901129	s	KIŠ--	KIŠ
o0901678	s	SAG--	SAG
o0901879	s	SUG₅--	SUG₅
o0901711	s	SANGA~a--	SANGA~a
o0903311	n	1(N39A)--	1(N39~a)
o0900207	s	BULUG₃--	BULUG₃
o0902962	n	1(N18)--	1(N18)
o0902880	n	2(N03)--	2(N03)
o0903111	n	1(N40)--	1(N40)
o0902930	n	2(N14)--	2(N14)
o0901946	s	ŠE~a--	ŠE~a
o0902991	n	1(N20)--	1(N20)
o0902896	n	3(N05)--	3(N05)
o0900976	s	HI@g~a--	HI~a@g
o0901946	s	ŠE~a--	ŠE~a
o0900988	s	IDIGNA--	IDIGNA
o0901068	s	KALAM~g--	KALAM~g
o0900516	s	EN~a--	EN~a
o0900077	s	AMA~a--	AMA~a
o0902862	n	5(N01)--	5(N01)
o0900976	s	HI@g~a--	HI~a@g
o0902861	n	4(N01)--	4(N01)
o0900976	s	HI@g~a--	HI~a@g
o0902858	n	1(N01)--	1(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900988	s	IDIGNA--	IDIGNA
o0900077	s	AMA~a--	AMA~a
o0902858	n	1(N01)--	1(N01)
o0900976	s	HI@g~a--	HI~a@g
o0902859	n	2(N01)--	2(N01)
o0901946	s	ŠE~a--	ŠE~a
o0901946	s	ŠE~a--	ŠE~a
o0900012	s	AB~a--	AB~a
o0903312	n	2(N39A)--	2(N39~a)
o0901946	s	ŠE~a--	ŠE~a
o0900012	s	AB~a--	AB~a
o0901243	c	|LAGAB~a×ŠA|--	|LAGAB~a×ŠA|
o0903312	n	2(N39A)--	2(N39~a)
o0901946	s	ŠE~a--	ŠE~a
o0900012	s	AB~a--	AB~a
o0903311	n	1(N39A)--	1(N39~a)
o0900976	s	HI@g~a--	HI@g~a
o0902929	n	1(N14)--	1(N14)
o0902863	n	6(N01)--	6(N01)
o0901270	s	LAL₂~a--	LAL₂~a
o0900207	s	BULUG₃--	BULUG₃
o0902934	n	5(N14)--	5(N14)
o0902859	n	2(N01)--	2(N01)
o0903368	s	X--	X
o0902830	s	ZI~a--	ZI~a
o0902859	n	2(N01)--	2(N01)
o0901270	s	LAL₂~a--	LAL₂~a
o0900100	s	APIN~a--	APIN~a
o0900806	s	GI--	GI
o0902933	n	4(N14)--	4(N14)
o0901090	s	KI--	KI
o0903268	n	6(N57)--	6(N57)
o0900207	s	BULUG₃--	BULUG₃
o0900115	s	BA--	BA
o0901068	s	KALAM~g--	KALAM~g
o0900000	s	A--	A
o0900089	s	AN--	AN
o0901361	s	MAR~a--	MAR~a
o0901626	s	PA~a--	PA~a
o0900778	s	GAN₂--	GAN₂
o0901725	s	SI--	SI
o0900516	s	EN~a--	EN~a
o0901020	s	IŠ~a--	IŠ~a
o0900012	s	AB~a--	AB~a
o0900839	s	GIBIL--	GIBIL
o0903368	s	X--	X
o0902929	n	1(N14)--	1(N14)
o0902864	n	7(N01)--	7(N01)
o0900778	s	GAN₂--	GAN₂
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0902860	n	3(N01)--	3(N01)
o0901068	s	KALAM~g--	KALAM~g
o0900493	s	E₂~a--	E₂~a
o0901592	s	NUN~a--	NUN~a
o0900000	s	A--	A
o0901361	s	MAR~a--	MAR~a
o0901586	s	NU₁₁--	NU₁₁
o0900207	s	BULUG₃--	BULUG₃
o0902861	n	4(N01)--	4(N01)
o0900988	s	IDIGNA--	IDIGNA
o0902929	n	1(N14)--	1(N14)
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0902929	n	1(N14)--	1(N14)
o0902033	s	ŠU--	ŠU
o0902033	s	ŠU--	ŠU
o0902929	n	1(N14)--	1(N14)
o0901589	s	NUMUN--	NUMUN
o0903134	n	1(N45)--	1(N45)
o0902934	n	5(N14)--	5(N14)
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0900493	s	E₂~a--	E₂~a
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0903368	s	X--	X
o0901711	s	SANGA~a--	SANGA~a
o0900889	s	GIŠ₃~a--	GIŠ₃~a
o0902930	n	2(N14)--	2(N14)
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0903174	n	1(N50)--	1(N50)
o0900089	s	AN--	AN
o0901918	s	ŠA₃~a1--	ŠA₃~a1
o0902309	s	UR₂--	UR₂
o0902930	n	2(N14)--	2(N14)
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0902936	n	6(N14)--	6(N14)
o0901145	s	KU₆~a--	KU₆~a
o0901115	s	KISAL~b1--	KISAL~b1
o0902929	n	1(N14)--	1(N14)
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0902033	s	ŠU--	ŠU
o0902830	s	ZI~a--	ZI~a
o0902929	n	1(N14)--	1(N14)
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0903134	n	1(N45)--	1(N45)
o0903177	n	4(N50)--	4(N50)
o0902940	n	9(N14)--	9(N14)
o0900778	s	GAN₂--	GAN₂
o0900000	s	A--	A
o0903176	n	3(N50)--	3(N50)
o0902866	n	9(N01)--	9(N01)
o0900778	s	GAN₂--	GAN₂
o0900516	s	EN~a--	EN~a
o0903176	n	3(N50)--	3(N50)
o0900516	s	EN~a--	EN~a
o0902866	n	9(N01)--	9(N01)
o0900806	s	GI--	GI
o0903176	n	3(N50)--	3(N50)
o0902934	n	5(N14)--	5(N14)
o0903175	n	2(N50)--	2(N50)
o0903174	n	1(N50)--	1(N50)
o0902858	n	1(N01)--	1(N01)
o0902859	n	2(N01)--	2(N01)
o0902208	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902860	n	3(N01)--	3(N01)
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0902858	n	1(N01)--	1(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0901483	s	NE~a--	NE~a
o0900516	s	EN~a--	EN~a
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0901483	s	NE~a--	NE~a
o0900516	s	EN~a--	EN~a
o0902929	n	1(N14)--	1(N14)
o0902866	n	9(N01)--	9(N01)
o0901129	s	KIŠ--	KIŠ
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE~a--	ŠE~a
o0900729	s	GAL~a--	GAL~a
o0901426	s	MUŠEN--	MUŠEN
o0900077	s	AMA~a--	AMA~a
o0902858	n	1(N01)--	1(N01)
o0903234	n	3(N57)--	3(N57)
o0900792	s	GEŠTIN~d--	GEŠTIN~d
o0902858	n	1(N01)--	1(N01)
o0902243	s	UDU~a--	UDU~a
o0903134	n	1(N45)--	1(N45)
o0902934	n	5(N14)--	5(N14)
o0900217	s	DA~a--	DA~a
o0901946	s	ŠE~a--	ŠE~a
o0902934	n	5(N14)--	5(N14)
o0901145	s	KU₆~a--	KU₆~a
o0901115	s	KISAL~b1--	KISAL~b1
o0901946	s	ŠE~a--	ŠE~a
o0902327	s	UR₅~a--	UR₅~a
o0902938	n	7(N14)--	7(N14)
o0900089	s	AN--	AN
o0902759	s	ZATU788--	ZATU788
o0901614	s	NUNUZ~a1--	NUNUZ~a1
o0902929	n	1(N14)--	1(N14)
o0902227	s	UB--	UB
o0902830	s	ZI~a--	ZI~a
o0902932	n	3(N14)--	3(N14)
o0900870	s	GIR₃@g~b--	GIR₃@g~b
o0901517	s	NIM~b1--	NIM~b1
o0900960	s	HI--	HI
o0902293	s	UNUG~a--	UNUG~a
o0903137	n	2(N45)--	2(N45)
o0902861	n	4(N01)--	4(N01)
o0901966	s	ŠEG₉--	ŠEG₉
o0901626	s	PA~a--	PA~a
o0903154	n	2(N46)--	2(N46)
o0902979	n	8(N19)--	8(N19)
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0901068	s	KALAM~g--	KALAM~g
o0901626	s	PA~a--	PA~a
o0901468	s	NAM₂--	NAM₂
o0902938	n	7(N14)--	7(N14)
o0902861	n	4(N01)--	4(N01)
o0901881	s	SUHUR--	SUHUR
o0900730	s	GAL~b--	GAL~b
o0902974	n	3(N19)--	3(N19)
o0900012	s	AB~a--	AB~a
o0900100	s	APIN~a--	APIN~a
o0903059	n	1(N34)--	1(N34)
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0901946	s	ŠE~a--	ŠE~a
o0903082	n	1(N36)--	1(N36)
o0902972	n	1(N19)--	1(N19)
o0903061	n	2(N34)--	2(N34)
o0902932	n	3(N14)--	3(N14)
o0902862	n	5(N01)--	5(N01)
o0902858	n	1(N01)--	1(N01)
o0902221	s	U₈--	U₈
o0901744	s	SI₄~f--	SI₄~f
o0900115	s	BA--	BA
o0901946	s	ŠE~a--	ŠE~a
o0903134	n	1(N45)--	1(N45)
o0903153	n	1(N46)--	1(N46)
o0901946	s	ŠE~a--	ŠE~a
o0901744	s	SI₄~f--	SI₄~f
o0901592	s	NUN~a--	NUN~a
o0901941	s	ŠAM₂--	ŠAM₂
o0902227	s	UB--	UB
o0900115	s	BA--	BA
o0903134	n	1(N45)--	1(N45)
o0901946	s	ŠE~a--	ŠE~a
o0903153	n	1(N46)--	1(N46)
o0900976	s	HI@g~a--	HI@g~a
o0901393	s	MUD--	MUD
o0900000	s	A--	A
o0901744	s	SI₄~f--	SI₄~f
o0903242	c	|3(N57).EN₂|--	|3(N57).EN₂|
o0903234	e	--	-
o0900529	e	--	-
o0900493	s	E₂~a--	E₂~a
o0903134	n	1(N45)--	1(N45)
o0902934	n	5(N14)--	5(N14)
o0902161	s	U₄--	U₄
o0901187	s	LAGAB~b--	LAGAB~b
o0902102	s	TE--	TE
o0900264	s	DILMUN--	DILMUN
o0900000	s	A--	A
o0900516	s	EN~a--	EN~a
o0900279	s	DU--	DU
o0903368	s	X--	X
o0903368	s	X--	X
o0901744	s	SI₄~f--	SI₄~f
o0901592	s	NUN~a--	NUN~a
o0901871	s	SU~a--	SU~a
o0901380	s	ME~a--	ME~a
o0902860	n	3(N01)--	3(N01)
o0901963	s	ŠE₃--	ŠE₃
o0901753	s	SIG₂~a3--	SIG₂~a3
o0901090	s	KI--	KI
o0901678	s	SAG--	SAG
o0902116	s	TUG₂~a--	TUG₂~a
o0902161	s	U₄--	U₄
o0900839	s	GIBIL--	GIBIL
o0900301	c	|DU₈~c×AMAR|--	|DU₈~c×AMAR|
o0900012	s	AB~a--	AB~a
o0902930	n	2(N14)--	2(N14)
o0902863	n	6(N01)--	6(N01)
o0901407	s	MUN~a1--	MUN~a1
o0902862	n	5(N01)--	5(N01)
o0901158	s	KUR~a--	KUR~a
o0900301	c	|DU₈~c×AMAR|--	|DU₈~c×AMAR|
o0902860	n	3(N01)--	3(N01)
o0901407	s	MUN~a1--	MUN~a1
o0900493	s	E₂~a--	E₂~a
o0902859	n	2(N01)--	2(N01)
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0903368	s	X--	X
o0900154	s	BAR--	BAR
o0903368	s	X--	X
o0901361	s	MAR~a--	MAR~a
o0900516	s	EN~a--	EN~a
o0902933	n	4(N14)--	4(N14)
o0902861	n	4(N01)--	4(N01)
o0900960	s	HI--	HI
o0900493	s	E₂~a--	E₂~a
o0901592	s	NUN~a--	NUN~a
o0902933	n	4(N14)--	4(N14)
o0902863	n	6(N01)--	6(N01)
o0901647	s	PIRIG~a3--	PIRIG~a3
o0903368	s	X--	X
o0902933	n	4(N14)--	4(N14)
o0902863	n	6(N01)--	6(N01)
o0900516	s	EN~a--	EN~a
o0902033	s	ŠU--	ŠU
o0902933	n	4(N14)--	4(N14)
o0903368	s	X--	X
o0902933	n	4(N14)--	4(N14)
o0902863	n	6(N01)--	6(N01)
o0900541	s	ERIM~a--	ERIM~a
o0902933	n	4(N14)--	4(N14)
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0900545	s	ERIN--	ERIN
o0901671	s	RU--	RU
o0902933	n	4(N14)--	4(N14)
o0902863	n	6(N01)--	6(N01)
o0900778	s	GAN₂--	GAN₂
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902929	n	1(N14)--	1(N14)
o0902865	n	8(N01)--	8(N01)
o0902929	n	1(N14)--	1(N14)
o0902865	n	8(N01)--	8(N01)
o0902227	s	UB--	UB
o0901592	s	NUN~a--	NUN~a
o0903138	n	3(N45)--	3(N45)
o0903061	n	2(N34)--	2(N34)
o0902934	n	5(N14)--	5(N14)
o0902863	n	6(N01)--	6(N01)
o0903368	s	X--	X
o0900493	s	E₂~a--	E₂~a
o0902862	n	5(N01)--	5(N01)
o0900516	s	EN~a--	EN~a
o0902862	n	5(N01)--	5(N01)
o0900493	s	E₂~a--	E₂~a
o0900217	s	DA~a--	DA~a
o0902862	n	5(N01)--	5(N01)
o0900516	s	EN~a--	EN~a
o0901678	s	SAG--	SAG
o0902862	n	5(N01)--	5(N01)
o0900516	s	EN~a--	EN~a
o0900279	s	DU--	DU
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0902862	n	5(N01)--	5(N01)
o0903368	s	X--	X
o0902861	n	4(N01)--	4(N01)
o0901361	s	MAR~a--	MAR~a
o0902862	n	5(N01)--	5(N01)
o0900778	s	GAN₂--	GAN₂
o0902861	n	4(N01)--	4(N01)
o0901452	s	NAGA~a--	NAGA~a
o0902859	n	2(N01)--	2(N01)
o0902227	s	UB--	UB
o0902858	n	1(N01)--	1(N01)
o0901421	s	MUŠ₃~a--	MUŠ₃~a
o0902858	n	1(N01)--	1(N01)
o0901955	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0901946	e	--	-
o0901468	e	--	-
o0903059	n	1(N34)--	1(N34)
o0902932	n	3(N14)--	3(N14)
o0902858	n	1(N01)--	1(N01)
o0900493	s	E₂~a--	E₂~a
o0901129	s	KIŠ--	KIŠ
o0901407	s	MUN~a1--	MUN~a1
o0902862	n	5(N01)--	5(N01)
o0901407	s	MUN~a1--	MUN~a1
o0902860	n	3(N01)--	3(N01)
o0902930	n	2(N14)--	2(N14)
o0902862	n	5(N01)--	5(N01)
o0902208	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0902861	n	4(N01)--	4(N01)
o0902206	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0902523	s	ZATU669--	ZATU669
o0903137	n	2(N45)--	2(N45)
o0902863	n	6(N01)--	6(N01)
o0900115	s	BA--	BA
o0902858	n	1(N01)--	1(N01)
o0900729	s	GAL~a--	GAL~a
o0901522	s	NIMGIR--	NIMGIR
o0901000	s	IM~a--	IM~a
o0902557	s	ZATU686~a--	ZATU686~a
o0900544	s	|NE~a.RU|--	ERIM₂
o0901483	e	--	-
o0901671	e	--	-
o0901746	s	SIG--	SIG
o0902302	s	UR~a--	UR~a
o0903368	s	X--	X
o0903368	s	X--	X
o0902858	n	1(N01)--	1(N01)
o0900331	s	DUG~a--	DUG~a
o0902860	n	3(N01)--	3(N01)
o0901437	s	NA~a--	NA~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0902069	s	|KUR~a.RU|--	ŠURUPPAK~a
o0901158	e	--	-
o0901671	e	--	-
o0900983	s	IB~a--	IB~a
o0902862	n	5(N01)--	5(N01)
o0902250	s	UDUNITA~a--	UDUNITA~a
o0902858	n	1(N01)--	1(N01)
o0902535	s	ZATU676~b--	ZATU676~b
o0901129	s	KIŠ--	KIŠ
o0902863	n	6(N01)--	6(N01)
o0902207	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0902930	n	2(N14)--	2(N14)
o0902859	n	2(N01)--	2(N01)
o0901697	s	SAL--	SAL
o0901129	s	KIŠ--	KIŠ
o0902933	n	4(N14)--	4(N14)
o0902862	n	5(N01)--	5(N01)
o0903311	n	1(N39A)--	1(N39~a)
o0903016	n	1(N24)--	1(N24)
o0901946	s	ŠE~a--	ŠE~a
o0900729	s	GAL~a--	GAL~a
o0900829	s	GI₄~a--	GI₄~a
o0903134	n	1(N45)--	1(N45)
o0902933	n	4(N14)--	4(N14)
o0902860	n	3(N01)--	3(N01)
o0903368	s	X--	X
o0901105	s	KIN₂~b--	KIN₂~b
o0901946	s	ŠE~a--	ŠE~a
o0902939	n	8(N14)--	8(N14)
o0902862	n	5(N01)--	5(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902930	n	2(N14)--	2(N14)
o0901080	s	KAŠ~b--	KAŠ~b
o0901592	s	NUN~a--	NUN~a
o0903059	n	1(N34)--	1(N34)
o0901977	s	ŠEN~e--	ŠEN~e
o0901592	s	NUN~a--	NUN~a
o0901871	s	SU~a--	SU~a
o0901639	s	PAP~a--	PAP~a
o0900729	s	GAL~a--	GAL~a
o0902930	n	2(N14)--	2(N14)
o0901678	s	SAG--	SAG
o0901639	s	PAP~a--	PAP~a
o0902929	n	1(N14)--	1(N14)
o0903311	n	1(N39A)--	1(N39~a)
o0902929	n	1(N14)--	1(N14)
o0902243	s	UDU~a--	UDU~a
o0901426	s	MUŠEN--	MUŠEN
o0902860	n	3(N01)--	3(N01)
o0901946	s	ŠE~a--	ŠE~a
o0902938	n	7(N14)--	7(N14)
o0903314	n	4(N39A)--	4(N39~a)
o0901080	s	KAŠ~b--	KAŠ~b
o0901592	s	NUN~a--	NUN~a
o0900516	s	EN~a--	EN~a
o0901678	s	SAG--	SAG
o0903134	n	1(N45)--	1(N45)
o0902939	n	8(N14)--	8(N14)
o0902859	n	2(N01)--	2(N01)
o0903311	n	1(N39A)--	1(N39~a)
o0901946	s	ŠE~a--	ŠE~a
o0900516	s	EN~a--	EN~a
o0901678	s	SAG--	SAG
o0901437	s	NA~a--	NA~a
o0902161	s	U₄--	U₄
o0901639	s	PAP~a--	PAP~a
o0901678	s	SAG--	SAG
o0900729	s	GAL~a--	GAL~a
o0903059	n	1(N34)--	1(N34)
o0902860	n	3(N01)--	3(N01)
o0903210	n	1(N57)--	1(N57)
o0902929	n	1(N14)--	1(N14)
o0902859	n	2(N01)--	2(N01)
o0902860	n	3(N01)--	3(N01)
o0901725	s	SI--	SI
o0901142	s	KU₃~a--	KU₃~a
o0900175	s	BU~a--	BU~a
o0901090	s	KI--	KI
o0903059	n	1(N34)--	1(N34)
o0901380	s	ME~a--	ME~a
o0901376	s	MAŠ--	MAŠ
o0901376	s	MAŠ--	MAŠ
o0903368	s	X--	X
o0902033	s	ŠU--	ŠU
o0902929	n	1(N14)--	1(N14)
o0902860	n	3(N01)--	3(N01)
o0901426	s	MUŠEN--	MUŠEN
o0902858	n	1(N01)--	1(N01)
o0902327	s	UR₅~a--	UR₅~a
o0901946	s	ŠE~a--	ŠE~a
o0900912	s	GU₇--	GU₇
o0901361	s	MAR~a--	MAR~a
o0903059	n	1(N34)--	1(N34)
o0903134	n	1(N45)--	1(N45)
o0902930	n	2(N14)--	2(N14)
o0902858	n	1(N01)--	1(N01)
o0903134	n	1(N45)--	1(N45)
o0902933	n	4(N14)--	4(N14)
o0902861	n	4(N01)--	4(N01)
o0902929	n	1(N14)--	1(N14)
o0902858	n	1(N01)--	1(N01)
o0903368	s	X--	X
o0901416	s	|SAL.LAGAR~a|--	MURUB₂
o0901697	e	--	-
o0901262	e	--	-
o0902293	s	UNUG~a--	UNUG~a
o0903134	n	1(N45)--	1(N45)
o0902930	n	2(N14)--	2(N14)
o0903368	s	X--	X
o0900012	s	AB~a--	AB~a
o0901380	s	ME~a--	ME~a
o0901931	s	ŠAGAN--	ŠAGAN
o0901270	s	LAL₂~a--	LAL₂~a
o0903368	s	X--	X
o0903368	s	X--	X
o0903368	s	X--	X
o0900000	s	A--	A
o0901426	s	MUŠEN--	MUŠEN
o0901437	s	NA~a--	NA~a
o0900806	s	GI--	GI
o0902932	n	3(N14)--	3(N14)
o0903234	n	3(N57)--	3(N57)
o0902033	s	ŠU--	ŠU
o0902860	n	3(N01)--	3(N01)
o0900779	s	GAR--	GAR
o0902930	n	2(N14)--	2(N14)
o0901426	s	MUŠEN--	MUŠEN
o0901437	s	NA~a--	NA~a
o0900806	s	GI--	GI
o0902932	n	3(N14)--	3(N14)
o0903005	n	1(N22)--	1(N22)
o0902860	n	3(N01)--	3(N01)
o0903234	n	3(N57)--	3(N57)
o0902033	s	ŠU--	ŠU
o0901426	s	MUŠEN--	MUŠEN
o0901437	s	NA~a--	NA~a
o0900806	s	GI--	GI
o0902930	n	2(N14)--	2(N14)
o0903234	n	3(N57)--	3(N57)
o0902033	s	ŠU--	ŠU
o0903174	n	1(N50)--	1(N50)
o0902929	n	1(N14)--	1(N14)
o0902227	s	UB--	UB
o0902830	s	ZI~a--	ZI~a
o0902930	n	2(N14)--	2(N14)
o0901723	c	|SAR~a×ŠE~a|--	|SAR~a×ŠE~a|
o0902932	n	3(N14)--	3(N14)
o0902227	s	UB--	UB
o0900493	s	E₂~a--	E₂~a
o0900729	s	GAL~a--	GAL~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0900279	s	DU--	DU
o0902861	n	4(N01)--	4(N01)
o0901697	s	SAL--	SAL
o0902697	s	ZATU751~a--	ZATU751~a
o0902862	n	5(N01)--	5(N01)
o0900077	s	AMA~a--	AMA~a
o0901460	s	NAGAR~a--	NAGAR~a
o0903368	s	X--	X
o0902859	n	2(N01)--	2(N01)
o0900516	s	EN~a--	EN~a
o0902142	s	TUR--	TUR
o0901361	s	MAR~a--	MAR~a
