o0981994	n	1(N24)--	1(N24)
o0981041	s	SAL--	SAL
o0980000	s	A--	A
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981303	s	TU~a--	TU~a
o0980508	s	GIR₃~a--	GIR₃~a
o0981828	n	1(N01)--	1(N01)
o0981041	s	SAL--	SAL
o0981437	s	UR~a--	UR~a
o0982246	s	X--	X
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0980058	s	AN--	AN
o0981756	s	ZATU788--	ZATU788
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0980058	s	AN--	AN
o0981756	s	ZATU788--	ZATU788
o0981200	s	ŠE~a--	ŠE~a
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982174	n	3(N57)--	3(N57)
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0980058	s	AN--	AN
o0980898	s	NAM₂--	NAM₂
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981041	s	SAL--	SAL
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981828	n	1(N01)--	1(N01)
o0981041	s	SAL--	SAL
o0980976	s	NU₁₁--	NU₁₁
o0981828	n	1(N01)--	1(N01)
o0980933	s	|SAL.NAM₂|--	NIN
o0981320	s	TUR--	TUR
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981225	s	ŠIM~a--	ŠIM~a
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981972	n	4(N20)--	4(N20)
o0981874	n	3(N05)--	3(N05)
o0982080	n	1(N42A)--	1(N42~a)
o0981455	s	UR₅~a--	UR₅~a
o0982246	s	X--	X
o0982026	n	1(N34)--	1(N34)
o0981914	n	3(N14)--	3(N14)
o0981828	n	1(N01)--	1(N01)
o0980058	s	AN--	AN
o0981010	s	PIRIG~b1--	PIRIG~b1
o0981912	n	1(N14)--	1(N14)
o0981829	n	2(N01)--	2(N01)
o0981984	n	1(N22)--	1(N22)
o0981831	n	4(N01)--	4(N01)
o0981900	n	9(N08)--	9(N08)
o0980453	s	GAN₂--	GAN₂
o0982026	n	1(N34)--	1(N34)
o0981914	n	3(N14)--	3(N14)
o0980850	s	MUD--	MUD
o0981004	s	PAP~a--	PAP~a
o0980981	s	NUN~a--	NUN~a
o0981912	n	1(N14)--	1(N14)
o0981833	n	6(N01)--	6(N01)
o0981985	n	2(N22)--	2(N22)
o0981829	n	2(N01)--	2(N01)
o0981895	n	4(N08)--	4(N08)
o0980453	s	GAN₂--	GAN₂
o0982026	n	1(N34)--	1(N34)
o0981915	n	4(N14)--	4(N14)
o0981830	n	3(N01)--	3(N01)
o0981004	s	PAP~a--	PAP~a
o0980800	s	LUM--	LUM
o0981912	n	1(N14)--	1(N14)
o0981828	n	1(N01)--	1(N01)
o0981984	n	1(N22)--	1(N22)
o0981832	n	5(N01)--	5(N01)
o0981894	n	3(N08)--	3(N08)
o0980453	s	GAN₂--	GAN₂
o0982026	n	1(N34)--	1(N34)
o0981912	n	1(N14)--	1(N14)
o0981833	n	6(N01)--	6(N01)
o0981004	s	PAP~a--	PAP~a
o0980148	s	DAR~b--	DAR~b
o0981913	n	2(N14)--	2(N14)
o0981835	n	8(N01)--	8(N01)
o0981912	n	1(N14)--	1(N14)
o0981830	n	3(N01)--	3(N01)
o0981894	n	3(N08)--	3(N08)
o0980453	s	GAN₂--	GAN₂
o0981915	n	4(N14)--	4(N14)
o0981829	n	2(N01)--	2(N01)
o0981004	s	PAP~a--	PAP~a
o0980075	s	AZ--	AZ
o0981914	n	3(N14)--	3(N14)
o0981830	n	3(N01)--	3(N01)
o0981985	n	2(N22)--	2(N22)
o0981828	n	1(N01)--	1(N01)
o0981900	n	9(N08)--	9(N08)
o0980453	s	GAN₂--	GAN₂
o0981914	n	3(N14)--	3(N14)
o0981835	n	8(N01)--	8(N01)
o0981004	s	PAP~a--	PAP~a
o0980182	s	DU--	DU
o0980662	s	KI--	KI
o0981914	n	3(N14)--	3(N14)
o0981830	n	3(N01)--	3(N01)
o0981985	n	2(N22)--	2(N22)
o0981897	n	6(N08)--	6(N08)
o0980453	s	GAN₂--	GAN₂
o0982026	n	1(N34)--	1(N34)
o0981913	n	2(N14)--	2(N14)
o0981829	n	2(N01)--	2(N01)
o0980115	s	BU~a--	BU~a
o0981004	s	PAP~a--	PAP~a
o0980031	s	AD~a--	AD~a
o0981913	n	2(N14)--	2(N14)
o0981831	n	4(N01)--	4(N01)
o0981984	n	1(N22)--	1(N22)
o0981828	n	1(N01)--	1(N01)
o0981897	n	6(N08)--	6(N08)
o0980453	s	GAN₂--	GAN₂
o0981914	n	3(N14)--	3(N14)
o0981835	n	8(N01)--	8(N01)
o0981004	s	PAP~a--	PAP~a
o0981041	s	SAL--	SAL
o0981913	n	2(N14)--	2(N14)
o0981832	n	5(N01)--	5(N01)
o0981984	n	1(N22)--	1(N22)
o0981830	n	3(N01)--	3(N01)
o0981896	n	5(N08)--	5(N08)
o0980453	s	GAN₂--	GAN₂
o0982026	n	1(N34)--	1(N34)
o0981915	n	4(N14)--	4(N14)
o0981913	n	2(N14)--	2(N14)
o0981835	n	8(N01)--	8(N01)
o0981912	n	1(N14)--	1(N14)
o0981984	n	1(N22)--	1(N22)
o0981831	n	4(N01)--	4(N01)
o0980453	s	GAN₂--	GAN₂
o0982026	n	1(N34)--	1(N34)
o0981831	n	4(N01)--	4(N01)
o0981187	s	|PA~a.IB~a|--	ŠAB~a
o0981913	n	2(N14)--	2(N14)
o0981833	n	6(N01)--	6(N01)
o0981985	n	2(N22)--	2(N22)
o0981831	n	4(N01)--	4(N01)
o0981897	n	6(N08)--	6(N08)
o0980453	s	GAN₂--	GAN₂
o0981914	n	3(N14)--	3(N14)
o0981829	n	2(N01)--	2(N01)
o0981004	s	PAP~a--	PAP~a
o0981913	n	2(N14)--	2(N14)
o0981832	n	5(N01)--	5(N01)
o0981984	n	1(N22)--	1(N22)
o0981829	n	2(N01)--	2(N01)
o0980453	s	GAN₂--	GAN₂
o0981914	n	3(N14)--	3(N14)
o0981829	n	2(N01)--	2(N01)
o0981004	s	PAP~a--	PAP~a
o0981913	n	2(N14)--	2(N14)
o0981832	n	5(N01)--	5(N01)
o0981984	n	1(N22)--	1(N22)
o0981829	n	2(N01)--	2(N01)
o0980453	s	GAN₂--	GAN₂
o0981920	n	9(N14)--	9(N14)
o0981985	n	2(N22)--	2(N22)
o0980453	s	GAN₂--	GAN₂
o0981188	s	|PAP~a.IB~a|--	ŠAB~b
o0981059	s	SI--	SI
o0980697	s	KU₃~a--	KU₃~a
o0980163	s	DARA₄~c--	DARA₄~c
o0982246	s	X--	X
o0980137	s	DA~a--	DA~a
o0980999	s	PA~a--	PA~a
o0981463	s	URU~a1--	URU~a1
o0981402	s	UDU~a--	UDU~a
o0981828	n	1(N01)--	1(N01)
o0980212	s	DUG~a--	DUG~a
o0980655	s	KAŠ~a--	KAŠ~a
o0981830	n	3(N01)--	3(N01)
o0981415	s	UKKIN~b--	UKKIN~b
o0980547	s	GU₇--	GU₇
o0981004	s	PAP~a--	PAP~a
o0980115	s	BU~a--	BU~a
o0980898	s	NAM₂--	NAM₂
o0981432	s	UNUG~a--	UNUG~a
o0980077	s	BA--	BA
o0982091	n	1(N45)--	1(N45)
o0981914	n	3(N14)--	3(N14)
o0981200	s	ŠE~a--	ŠE~a
o0981913	n	2(N14)--	2(N14)
o0982246	s	X--	X
o0982246	s	X--	X
o0980907	s	NAR--	NAR
o0981971	n	3(N20)--	3(N20)
o0981873	n	2(N05)--	2(N05)
o0980590	s	HI@g~a--	HI@g~a
o0980575	s	HAL--	HAL
o0981197	s	ŠAM₂--	ŠAM₂
o0980309	s	EN~a--	EN~a
o0982115	n	1(N47)--	1(N47)
o0981976	n	8(N20)--	8(N20)
o0981873	n	2(N05)--	2(N05)
o0980590	s	HI@g~a--	HI@g~a
o0981200	s	ŠE~a--	ŠE~a
o0980000	s	A--	A
o0982051	n	1(N36)--	1(N36)
o0981958	n	8(N19)--	8(N19)
o0981863	n	2(N04)--	2(N04)
o0982064	n	1(N39A)--	1(N39~a)
o0981994	n	1(N24)--	1(N24)
o0980077	s	BA--	BA
o0980662	s	KI--	KI
o0981197	s	ŠAM₂--	ŠAM₂
o0980699	s	KU₆~a--	KU₆~a
o0980682	s	KISAL~b1--	KISAL~b1
o0981913	n	2(N14)--	2(N14)
o0981829	n	2(N01)--	2(N01)
o0981619	s	ZATU687--	ZATU687
o0980981	s	NUN~a--	NUN~a
o0981914	n	3(N14)--	3(N14)
o0981828	n	1(N01)--	1(N01)
o0982194	n	3(N59)--	3(N59)
o0980058	s	AN--	AN
o0981028	s	SAG--	SAG
o0981913	n	2(N14)--	2(N14)
o0982194	n	3(N59)--	3(N59)
o0982174	n	3(N57)--	3(N57)
o0982246	s	X--	X
o0981912	n	1(N14)--	1(N14)
o0981829	n	2(N01)--	2(N01)
o0982194	n	3(N59)--	3(N59)
o0982246	s	X--	X
o0980365	s	GA₂~a1--	GA₂~a1
o0981913	n	2(N14)--	2(N14)
o0981431	s	UMUN₂--	UMUN₂
o0980999	s	PA~a--	PA~a
o0980430	s	GAL~a--	GAL~a
o0981914	n	3(N14)--	3(N14)
o0981829	n	2(N01)--	2(N01)
o0982194	n	3(N59)--	3(N59)
o0982246	s	X--	X
o0980010	s	AB~a--	AB~a
o0980028	s	|NUN~a.ME~a|--	ABGAL
o0982026	n	1(N34)--	1(N34)
o0980430	s	GAL~a--	GAL~a
o0981267	s	ŠUBUR--	ŠUBUR
o0980000	s	A--	A
o0981832	n	5(N01)--	5(N01)
o0980841	s	ME~a--	ME~a
o0982246	s	X--	X
o0981323	s	TUR₃~a--	TUR₃~a
o0981041	s	SAL--	SAL
o0981913	n	2(N14)--	2(N14)
o0980010	s	AB~a--	AB~a
o0981148	s	SU~a--	SU~a
o0980841	s	ME~a--	ME~a
o0981912	n	1(N14)--	1(N14)
o0980841	s	ME~a--	ME~a
o0980159	s	DARA₄~a1--	DARA₄~a1
o0981832	n	5(N01)--	5(N01)
o0982194	n	3(N59)--	3(N59)
o0982246	s	X--	X
o0980430	s	GAL~a--	GAL~a
o0980472	s	GI--	GI
o0981912	n	1(N14)--	1(N14)
o0981832	n	5(N01)--	5(N01)
o0981027	s	SA~c--	SA~c
o0980849	s	MU--	MU
o0981913	n	2(N14)--	2(N14)
o0981669	s	ZATU725--	ZATU725
o0980841	s	ME~a--	ME~a
o0980010	s	AB~a--	AB~a
o0980981	s	NUN~a--	NUN~a
o0981740	s	ZATU773~a--	ZATU773~a
o0982026	n	1(N34)--	1(N34)
o0980606	s	IM~a--	IM~a
o0980430	s	GAL~a--	GAL~a
o0982026	n	1(N34)--	1(N34)
o0981913	n	2(N14)--	2(N14)
o0981830	n	3(N01)--	3(N01)
o0981453	s	UR₄~b--	UR₄~b
o0981463	s	URU~a1--	URU~a1
o0982029	n	3(N34)--	3(N34)
o0981915	n	4(N14)--	4(N14)
o0981832	n	5(N01)--	5(N01)
o0980309	s	EN~a--	EN~a
o0981432	s	UNUG~a--	UNUG~a
o0981913	n	2(N14)--	2(N14)
o0981830	n	3(N01)--	3(N01)
o0981489	s	UŠ~a--	UŠ~a
o0980430	s	GAL~a--	GAL~a
o0981832	n	5(N01)--	5(N01)
o0980058	s	AN--	AN
o0981442	s	UR₂--	UR₂
o0980330	s	ERIN--	ERIN
o0981160	s	SUKKAL--	SUKKAL
o0981004	s	PAP~a--	PAP~a
o0980102	s	BAR--	BAR
o0982026	n	1(N34)--	1(N34)
o0982246	s	X--	X
o0981912	n	1(N14)--	1(N14)
o0981832	n	5(N01)--	5(N01)
o0981229	s	ŠITA~a1--	ŠITA~a1
o0981798	s	ZATU836--	ZATU836
o0980981	s	NUN~a--	NUN~a
o0981914	n	3(N14)--	3(N14)
o0981830	n	3(N01)--	3(N01)
o0980928	s	NIM~b1--	NIM~b1
o0980010	s	AB~a--	AB~a
o0981830	n	3(N01)--	3(N01)
o0980599	s	IDIGNA--	IDIGNA
o0981050	s	SANGA~a--	SANGA~a
o0981913	n	2(N14)--	2(N14)
o0980028	s	|NUN~a.ME~a|--	ABGAL
o0980594	s	I--	I
o0981829	n	2(N01)--	2(N01)
o0982194	n	3(N59)--	3(N59)
o0981050	s	SANGA~a--	SANGA~a
o0981912	n	1(N14)--	1(N14)
o0980010	s	AB~a--	AB~a
o0981912	n	1(N14)--	1(N14)
o0981832	n	5(N01)--	5(N01)
o0981004	s	PAP~a--	PAP~a
o0981913	n	2(N14)--	2(N14)
o0981041	s	SAL--	SAL
o0981229	s	ŠITA~a1--	ŠITA~a1
o0982026	n	1(N34)--	1(N34)
o0981913	n	2(N14)--	2(N14)
o0980177	s	DIM~b--	DIM~b
o0980137	s	DA~a--	DA~a
o0981912	n	1(N14)--	1(N14)
o0981831	n	4(N01)--	4(N01)
o0981502	s	UTUL~a--	UTUL~a
o0980430	s	GAL~a--	GAL~a
o0980981	s	NUN~a--	NUN~a
o0981915	n	4(N14)--	4(N14)
o0980309	s	EN~a--	EN~a
o0980028	s	|NUN~a.ME~a|--	ABGAL
o0982026	n	1(N34)--	1(N34)
o0981913	n	2(N14)--	2(N14)
o0982026	n	1(N34)--	1(N34)
o0980653	s	KASKAL--	KASKAL
o0981915	n	4(N14)--	4(N14)
o0981381	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0982028	n	2(N34)--	2(N34)
o0982246	s	X--	X
o0980292	s	E~a--	E~a
o0981912	n	1(N14)--	1(N14)
o0980841	s	ME~a--	ME~a
o0982196	n	6(N59)--	6(N59)
o0982196	n	6(N59)--	6(N59)
o0981906	n	7(N59)--	7(N59)
o0982196	n	6(N59)--	6(N59)
o0981832	n	5(N01)--	5(N01)
o0981831	n	4(N01)--	4(N01)
o0981912	n	1(N14)--	1(N14)
o0981831	n	4(N01)--	4(N01)
o0980309	s	EN~a--	EN~a
o0981915	n	4(N14)--	4(N14)
o0982246	s	X--	X
o0981915	n	4(N14)--	4(N14)
o0982032	n	6(N34)--	6(N34)
o0981914	n	3(N14)--	3(N14)
o0982194	n	3(N59)--	3(N59)
o0980981	s	NUN~a--	NUN~a
o0981740	s	ZATU773~a--	ZATU773~a
o0982032	n	6(N34)--	6(N34)
o0981913	n	2(N14)--	2(N14)
o0982195	n	4(N59)--	4(N59)
o0980330	s	ERIN--	ERIN
o0981160	s	SUKKAL--	SUKKAL
o0982031	n	5(N34)--	5(N34)
o0981834	n	7(N01)--	7(N01)
o0982194	n	3(N59)--	3(N59)
o0980028	s	|NUN~a.ME~a|--	ABGAL
o0981913	n	2(N14)--	2(N14)
o0981247	s	ŠU--	ŠU
o0981320	s	TUR--	TUR
o0982030	n	4(N34)--	4(N34)
o0981915	n	4(N14)--	4(N14)
o0981832	n	5(N01)--	5(N01)
o0982195	n	4(N59)--	4(N59)
o0980065	s	APIN~a--	APIN~a
o0981990	n	2(N23)--	2(N23)
o0982032	n	6(N34)--	6(N34)
o0980618	s	IŠ~a--	IŠ~a
o0980297	s	E₂~a--	E₂~a
o0980000	s	A--	A
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982002	n	1(N26)--	1(N26)
o0981177	s	ŠA--	ŠA
o0981332	s	U₄--	U₄
o0980841	s	ME~a--	ME~a
o0982066	n	3(N39A)--	3(N39~a)
o0980454	s	GAR--	GAR
o0981994	n	1(N24)--	1(N24)
o0981041	s	SAL--	SAL
o0980144	s	DAM--	DAM
o0980301	s	E₂~b--	E₂~b
o0981994	n	1(N24)--	1(N24)
o0980200	s	DUB~a--	DUB~a
o0980301	s	E₂~b--	E₂~b
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982246	s	X--	X
o0982246	s	X--	X
o0982065	n	2(N39A)--	2(N39~a)
o0980831	s	MAR~a@g--	MAR@g~a
o0981994	n	1(N24)--	1(N24)
o0981041	s	SAL--	SAL
o0980144	s	DAM--	DAM
o0980301	s	E₂~b--	E₂~b
o0981994	n	1(N24)--	1(N24)
o0980200	s	DUB~a--	DUB~a
o0980301	s	E₂~b--	E₂~b
o0981828	n	1(N01)--	1(N01)
o0982246	s	X--	X
o0982008	n	1(N29A)--	1(N29~a)
o0981028	s	SAG--	SAG
o0981154	s	SUG₅--	SUG₅
o0980849	s	MU--	MU
o0981334	c	|U₄.1(N08)|--	|U₄.1(N08)|
o0981200	s	ŠE~a--	ŠE~a
o0982066	n	3(N39A)--	3(N39~a)
o0982008	n	1(N29A)--	1(N29~a)
o0981994	n	1(N24)--	1(N24)
o0982008	n	1(N29A)--	1(N29~a)
o0980590	s	HI@g~a--	HI@g~a
o0981994	n	1(N24)--	1(N24)
o0981041	s	SAL--	SAL
o0980144	s	DAM--	DAM
o0980301	s	E₂~b--	E₂~b
o0982065	n	2(N39A)--	2(N39~a)
o0980552	s	GUG₂--	GUG₂
o0980454	s	GAR--	GAR
o0980430	s	GAL~a--	GAL~a
o0982005	n	1(N28)--	1(N28)
o0980590	s	HI@g~a--	HI@g~a
o0980552	s	GUG₂--	GUG₂
o0982017	n	1(N30C)--	1(N30~c)
o0981040	s	SAGŠU--	SAGŠU
o0982080	n	1(N42A)--	1(N42~a)
o0982007	n	1(N28C)--	1(N28~c)
o0980552	s	GUG₂--	GUG₂
o0981994	n	1(N24)--	1(N24)
o0980552	s	GUG₂--	GUG₂
o0980144	s	DAM--	DAM
o0981041	s	SAL--	SAL
o0980301	s	E₂~b--	E₂~b
o0982017	n	1(N30C)--	1(N30~c)
o0980552	s	GUG₂--	GUG₂
o0980058	s	AN--	AN
o0980993	s	NUNUZ~a1--	NUNUZ~a1
o0980590	s	HI@g~a--	HI@g~a
o0980552	s	GUG₂--	GUG₂
o0982064	n	1(N39A)--	1(N39~a)
o0980430	s	GAL~a--	GAL~a
o0980552	s	GUG₂--	GUG₂
o0980454	s	GAR--	GAR
o0982065	n	2(N39A)--	2(N39~a)
o0980831	s	MAR~a@g--	MAR@g~a
o0982065	n	2(N39A)--	2(N39~a)
o0980552	s	GUG₂--	GUG₂
o0981994	n	1(N24)--	1(N24)
o0982065	n	2(N39A)--	2(N39~a)
o0980849	s	MU--	MU
o0981028	s	SAG--	SAG
o0981154	s	SUG₅--	SUG₅
o0982065	n	2(N39A)--	2(N39~a)
o0981912	n	1(N14)--	1(N14)
o0981830	n	3(N01)--	3(N01)
o0982067	n	4(N39A)--	4(N39~a)
o0982009	n	2(N29A)--	2(N29~a)
o0980590	s	HI@g~a--	HI@g~a
o0981831	n	4(N01)--	4(N01)
o0982067	n	4(N39A)--	4(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982005	n	1(N28)--	1(N28)
o0982009	n	2(N29A)--	2(N29~a)
o0980590	s	HI@g~a--	HI@g~a
o0981200	s	ŠE~a--	ŠE~a
o0981334	c	|U₄.1(N08)|--	|U₄.1(N08)|
o0981830	n	3(N01)--	3(N01)
o0982005	n	1(N28)--	1(N28)
o0982008	n	1(N29A)--	1(N29~a)
o0980590	s	HI@g~a--	HI@g~a
o0981828	n	1(N01)--	1(N01)
o0982067	n	4(N39A)--	4(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982008	n	1(N29A)--	1(N29~a)
o0981200	s	ŠE~a--	ŠE~a
o0981829	n	2(N01)--	2(N01)
o0982008	n	1(N29A)--	1(N29~a)
o0981828	n	1(N01)--	1(N01)
o0982005	n	1(N28)--	1(N28)
o0982065	n	2(N39A)--	2(N39~a)
o0982008	n	1(N29A)--	1(N29~a)
o0981828	n	1(N01)--	1(N01)
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0981831	n	4(N01)--	4(N01)
o0982067	n	4(N39A)--	4(N39~a)
o0982005	n	1(N28)--	1(N28)
o0980590	s	HI@g~a--	HI@g~a
o0981200	s	ŠE~a--	ŠE~a
o0981335	c	|U₄.2(N08)|--	|U₄.2(N08)|
o0981829	n	2(N01)--	2(N01)
o0982065	n	2(N39A)--	2(N39~a)
o0980590	s	HI@g~a--	HI@g~a
o0981829	n	2(N01)--	2(N01)
o0982065	n	2(N39A)--	2(N39~a)
o0982005	n	1(N28)--	1(N28)
o0981200	s	ŠE~a--	ŠE~a
o0981829	n	2(N01)--	2(N01)
o0982005	n	1(N28)--	1(N28)
o0982008	n	1(N29A)--	1(N29~a)
o0982014	n	1(N30A)--	1(N30~a)
o0982065	n	2(N39A)--	2(N39~a)
o0981994	n	1(N24)--	1(N24)
o0982008	n	1(N29A)--	1(N29~a)
o0982017	n	1(N30C)--	1(N30~c)
o0981828	n	1(N01)--	1(N01)
o0982110	n	1(N46)--	1(N46)
o0980107	s	BARA₃--	BARA₃
o0982091	n	1(N45)--	1(N45)
o0980028	s	|NUN~a.ME~a|--	ABGAL
o0980594	s	I--	I
o0981200	s	ŠE~a--	ŠE~a
o0982091	n	1(N45)--	1(N45)
o0982173	n	2(N57)--	2(N57)
o0981200	s	ŠE~a--	ŠE~a
o0980933	s	|SAL.NAM₂|--	NIN
o0980547	s	GU₇--	GU₇
o0981915	n	4(N14)--	4(N14)
o0981382	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0980662	s	KI--	KI
o0980058	s	AN--	AN
o0981913	n	2(N14)--	2(N14)
o0980850	s	MUD--	MUD
o0981041	s	SAL--	SAL
o0980050	s	AMA~a--	AMA~a
o0982111	n	2(N46)--	2(N46)
o0981955	n	5(N19)--	5(N19)
o0981541	s	ZATU628~a--	ZATU628~a
o0981916	n	5(N14)--	5(N14)
o0981813	s	ZATU850--	ZATU850
o0980547	s	GU₇--	GU₇
o0982028	n	2(N34)--	2(N34)
o0981917	n	6(N14)--	6(N14)
o0980102	s	BAR--	BAR
o0980547	s	GU₇--	GU₇
o0982026	n	1(N34)--	1(N34)
o0981912	n	1(N14)--	1(N14)
o0981200	s	ŠE~a--	ŠE~a
o0982110	n	1(N46)--	1(N46)
o0982111	n	2(N46)--	2(N46)
o0981955	n	5(N19)--	5(N19)
o0981829	n	2(N01)--	2(N01)
o0982002	n	1(N26)--	1(N26)
o0982001	n	1(N25)--	1(N25)
o0981829	n	2(N01)--	2(N01)
o0982246	s	X--	X
o0980454	s	GAR--	GAR
o0981829	n	2(N01)--	2(N01)
o0981672	s	ZATU726~d--	ZATU726~d
o0981829	n	2(N01)--	2(N01)
o0980552	s	GUG₂--	GUG₂
o0981829	n	2(N01)--	2(N01)
o0980193	s	DU₈~c--	DU₈~c
o0982080	n	1(N42A)--	1(N42~a)
o0981912	n	1(N14)--	1(N14)
o0982218	c	|6(N57).GAR|--	|6(N57).GAR|
o0982080	n	1(N42A)--	1(N42~a)
o0981832	n	5(N01)--	5(N01)
o0980454	s	GAR--	GAR
o0982246	s	X--	X
o0982017	n	1(N30C)--	1(N30~c)
o0982246	s	X--	X
o0981828	n	1(N01)--	1(N01)
o0981180	s	ŠA@g--	ŠA@g
o0980552	s	GUG₂--	GUG₂
o0982014	n	1(N30A)--	1(N30~a)
o0981832	n	5(N01)--	5(N01)
o0980193	s	DU₈~c--	DU₈~c
o0982017	n	1(N30C)--	1(N30~c)
o0981832	n	5(N01)--	5(N01)
o0981177	s	ŠA--	ŠA
o0982014	n	1(N30A)--	1(N30~a)
o0982080	n	1(N42A)--	1(N42~a)
o0982001	n	1(N25)--	1(N25)
o0981657	s	ZATU714--	ZATU714
o0980849	s	MU--	MU
o0982008	n	1(N29A)--	1(N29~a)
o0980137	s	DA~a--	DA~a
o0981657	s	ZATU714--	ZATU714
o0982008	n	1(N29A)--	1(N29~a)
o0982246	s	X--	X
o0981657	s	ZATU714--	ZATU714
o0980010	s	AB~a--	AB~a
o0980058	s	AN--	AN
o0980547	s	GU₇--	GU₇
o0981872	n	1(N05)--	1(N05)
o0982080	n	1(N42A)--	1(N42~a)
o0982081	n	2(N42A)--	2(N42~a)
o0980590	s	HI@g~a--	HI@g~a
o0982082	n	3(N42A)--	3(N42~a)
o0982001	n	1(N25)--	1(N25)
o0981200	s	ŠE~a--	ŠE~a
o0982001	n	1(N25)--	1(N25)
o0980552	s	GUG₂--	GUG₂
o0980547	s	GU₇--	GU₇
o0981335	c	|U₄.2(N08)|--	|U₄.2(N08)|
o0981154	s	SUG₅--	SUG₅
o0981028	s	SAG--	SAG
o0981912	n	1(N14)--	1(N14)
o0981830	n	3(N01)--	3(N01)
o0980858	s	MUN~a1--	MUN~a1
o0981829	n	2(N01)--	2(N01)
o0980934	s	NINDA₂--	NINDA₂
o0981832	n	5(N01)--	5(N01)
o0981382	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0981829	n	2(N01)--	2(N01)
o0981381	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0980707	s	KUR~a--	KUR~a
o0980053	s	AMAR--	AMAR
o0981833	n	6(N01)--	6(N01)
o0981041	s	SAL--	SAL
o0981829	n	2(N01)--	2(N01)
o0980689	s	KIŠ--	KIŠ
o0981912	n	1(N14)--	1(N14)
o0981834	n	7(N01)--	7(N01)
o0981181	s	ŠA₃~a1--	ŠA₃~a1
o0981834	n	7(N01)--	7(N01)
o0981383	c	|U₄×3(N57)|--	|U₄×3(N57)|
o0981835	n	8(N01)--	8(N01)
o0981382	c	|U₄×2(N57)|--	|U₄×2(N57)|
o0981831	n	4(N01)--	4(N01)
o0981381	c	|U₄×1(N57)|--	|U₄×1(N57)|
o0981041	s	SAL--	SAL
o0980053	s	AMAR--	AMAR
o0981912	n	1(N14)--	1(N14)
o0981402	s	UDU~a--	UDU~a
o0981912	n	1(N14)--	1(N14)
o0981830	n	3(N01)--	3(N01)
o0980858	s	MUN~a1--	MUN~a1
o0981915	n	4(N14)--	4(N14)
o0981831	n	4(N01)--	4(N01)
o0981041	s	SAL--	SAL
o0981836	n	9(N01)--	9(N01)
o0980707	s	KUR~a--	KUR~a
o0981912	n	1(N14)--	1(N14)
o0981830	n	3(N01)--	3(N01)
o0980858	s	MUN~a1--	MUN~a1
o0981916	n	5(N14)--	5(N14)
o0981830	n	3(N01)--	3(N01)
o0980195	c	|DU₈~c×AMAR|--	|DU₈~c×AMAR|
o0982026	n	1(N34)--	1(N34)
o0981833	n	6(N01)--	6(N01)
o0980689	s	KIŠ--	KIŠ
o0980430	s	GAL~a--	GAL~a
o0981834	n	7(N01)--	7(N01)
o0980579	s	HI--	HI
o0980655	s	KAŠ~a--	KAŠ~a
o0981829	n	2(N01)--	2(N01)
o0980662	s	KI--	KI
o0981829	n	2(N01)--	2(N01)
o0980472	s	GI--	GI
o0981835	n	8(N01)--	8(N01)
o0980655	s	KAŠ~a--	KAŠ~a
o0981041	s	SAL--	SAL
o0981829	n	2(N01)--	2(N01)
o0980662	s	KI--	KI
o0981834	n	7(N01)--	7(N01)
o0981830	n	3(N01)--	3(N01)
o0980472	s	GI--	GI
o0981834	n	7(N01)--	7(N01)
o0981830	n	3(N01)--	3(N01)
o0980472	s	GI--	GI
o0981833	n	6(N01)--	6(N01)
o0981829	n	2(N01)--	2(N01)
o0980077	s	BA--	BA
o0981829	n	2(N01)--	2(N01)
o0980472	s	GI--	GI
o0981834	n	7(N01)--	7(N01)
o0982246	s	X--	X
o0981829	n	2(N01)--	2(N01)
o0980077	s	BA--	BA
o0981828	n	1(N01)--	1(N01)
o0980472	s	GI--	GI
o0982026	n	1(N34)--	1(N34)
o0980753	s	LAGAB~b--	LAGAB~b
o0980655	s	KAŠ~a--	KAŠ~a
