o0980877..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0982182..	e	--	-
o0980078..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980595..	s	IB~a--	IB~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0980115..	s	BU~a--	BU~a
o0981187..	s	|PA~a.IB~a|--	ŠAB~a
o0980999..	e	--	-
o0980595..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980913..	s	NESAG₂~a--	NESAG₂~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981431..	s	UMUN₂--	UMUN₂
o0981828..	n	1(N01)--	1(N01)
o0980285..	c	|DUG~c×1(N57)|--	|DUG~c×1(N57)|
o0981828..	n	1(N01)--	1(N01)
o0981196..	s	ŠAKIR~c--	ŠAKIR~c
o0981828..	n	1(N01)--	1(N01)
o0980851..	s	MUD₃~a--	MUD₃~a
o0981828..	n	1(N01)--	1(N01)
o0980773..	s	|ŠITA~a1.MUD₃~a|--	LAHTAN₂
o0981229..	e	--	-
o0980851..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0980058..	s	AN--	AN
o0981291..	s	TAK₄~a--	TAK₄~a
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0980132..	s	BUR~a--	BUR~a
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0980058..	s	AN--	AN
o0980132..	s	BUR~a--	BUR~a
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0981015..	s	PU₂--	PU₂
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0980058..	s	AN--	AN
o0981015..	s	PU₂--	PU₂
o0981828..	n	1(N01)--	1(N01)
o0981291..	s	TAK₄~a--	TAK₄~a
o0980833..	s	MAR~b--	MAR~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981296..	s	TE--	TE
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981160..	s	SUKKAL--	SUKKAL
o0981828..	n	1(N01)--	1(N01)
o0980902..	s	|EŠDA.NAM₂|--	NAMEŠDA
o0980331..	e	--	-
o0980898..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980898..	s	NAM₂--	NAM₂
o0981017..	s	RAD~a--	RAD~a
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980595..	s	IB~a--	IB~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0981080..	s	SIG₂~b--	SIG₂~b
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980682..	s	KISAL~b1--	KISAL~b1
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980322..	s	|EN~a.EZEN~b×ŠE~a@t.NUN~a.SIG₇|--	ENKUM
o0980309..	e	--	-
o0980351..	e	--	-
o0980981..	e	--	-
o0981091..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980969..	s	|SAL.NAM₂.EZEN~b×ŠE~a@t.NUN~a.SIG₇|--	NINKUM
o0981041..	e	--	-
o0980898..	e	--	-
o0980351..	e	--	-
o0980981..	e	--	-
o0981091..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980618..	s	IŠ~a--	IŠ~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981223..	s	ŠIDIM--	ŠIDIM
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980635..	s	KAK~a--	KAK~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980579..	s	HI--	HI
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0982190..	n	12(N58)--	12(N58)
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0980611..	s	IR~a--	IR~a
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0980611..	s	IR~a--	IR~a
o0981828..	n	1(N01)--	1(N01)
o0980179..	s	DIN--	DIN
o0980611..	s	IR~a--	IR~a
o0982026..	n	1(N34)--	1(N34)
o0981828..	n	1(N01)--	1(N01)
o0980380..	c	|GA₂~a1×KU₃~a|--	|GA₂~a1×KU₃~a|
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980399..	c	|GA₂~a1×X|--	|GA₂~a1×X|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980222..	s	DUG~b--	DUG~b
o0981828..	n	1(N01)--	1(N01)
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980285..	c	|DUG~c×1(N57)|--	|DUG~c×1(N57)|
o0981828..	n	1(N01)--	1(N01)
o0981196..	s	ŠAKIR~c--	ŠAKIR~c
o0981828..	n	1(N01)--	1(N01)
o0980851..	s	MUD₃~a--	MUD₃~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982175..	n	4(N57)--	4(N57)
o0981828..	n	1(N01)--	1(N01)
o0980297..	s	E₂~a--	E₂~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980285..	c	|DUG~c×1(N57)|--	|DUG~c×1(N57)|
o0981828..	n	1(N01)--	1(N01)
o0981196..	s	ŠAKIR~c--	ŠAKIR~c
o0981828..	n	1(N01)--	1(N01)
o0980297..	s	E₂~a--	E₂~a
o0981828..	n	1(N01)--	1(N01)
o0980434..	s	GAN~a--	GAN~a
o0981828..	n	1(N01)--	1(N01)
o0980275..	c	|DUG~b×ZATU779|--	|DUG~b×ZATU779|
o0981828..	n	1(N01)--	1(N01)
o0980276..	c	|DUG~b×ZATU780|--	|DUG~b×ZATU780|
o0981828..	n	1(N01)--	1(N01)
o0980263..	c	|DUG~b×TAK₄~a|--	|DUG~b×TAK₄~a|
o0981828..	n	1(N01)--	1(N01)
o0980277..	c	|DUG~b×ZATU781|--	|DUG~b×ZATU781|
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980541..	s	GU--	GU
o0980699..	s	KU₆~a--	KU₆~a
o0981828..	n	1(N01)--	1(N01)
o0980541..	s	GU--	GU
o0980058..	s	AN--	AN
o0980699..	s	KU₆~a--	KU₆~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981317..	s	TUN₃~a--	TUN₃~a
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0981828..	n	1(N01)--	1(N01)
o0980893..	s	NAGAR~b--	NAGAR~b
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981702..	c	|ZATU737×U₄|--	|ZATU737×U₄|
o0981828..	n	1(N01)--	1(N01)
o0981697..	c	|ZATU737×SAL|--	|ZATU737×SAL|
o0981828..	n	1(N01)--	1(N01)
o0980079..	c	|BAD&BAD|--	|BAD&BAD|
o0981828..	n	1(N01)--	1(N01)
o0981532..	s	ZATU623--	ZATU623
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981442..	s	UR₂--	UR₂
o0980102..	s	BAR--	BAR
o0982172..	n	1(N57)--	1(N57)
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0981453..	s	UR₄~b--	UR₄~b
o0981828..	n	1(N01)--	1(N01)
o0980102..	s	BAR--	BAR
o0981453..	s	UR₄~b--	UR₄~b
o0981828..	n	1(N01)--	1(N01)
o0980830..	s	MAR~a--	MAR~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980543..	s	GU₄--	GU₄
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0981191..	s	ŠAH₂~a--	ŠAH₂~a
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0980635..	s	KAK~a--	KAK~a
o0981828..	n	1(N01)--	1(N01)
o0981187..	s	|PA~a.IB~a|--	ŠAB~a
o0980999..	e	--	-
o0980595..	e	--	-
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981446..	s	UR₃~a2--	UR₃~a2
o0982246..	s	X--	X
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0980543..	s	GU₄--	GU₄
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981225..	s	ŠIM~a--	ŠIM~a
o0981828..	n	1(N01)--	1(N01)
o0981059..	s	SI--	SI
o0980038..	s	AK~a--	AK~a
o0981828..	n	1(N01)--	1(N01)
o0980506..	s	GIR₂~a--	GIR₂~a
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0981148..	s	SU~a--	SU~a
o0980297..	s	E₂~a--	E₂~a
o0981828..	n	1(N01)--	1(N01)
o0980030..	s	ABZU--	ABZU
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980912..	s	|GIR₃~c.AB~a|--	NERGAL~v
o0980511..	e	--	-
o0980010..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980906..	s	NANŠE~b--	NANŠE~b
o0981828..	n	1(N01)--	1(N01)
o0981332..	s	U₄--	U₄
o0981498..	s	UŠUR₃~b2--	UŠUR₃~b2
o0981828..	n	1(N01)--	1(N01)
o0981695..	c	|ZATU737×NI~a@g|--	|ZATU737×NI~a@g|
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981156..	s	SUHUR--	SUHUR
o0982185..	n	4(N58)--	4(N58)
o0981828..	n	1(N01)--	1(N01)
o0981157..	s	SUHUR@g--	SUHUR@g
o0981828..	n	1(N01)--	1(N01)
o0982172..	n	1(N57)--	1(N57)
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0981162..	c	|(SUKUD+SUKUD)~a|--	|(SUKUD+SUKUD)~a|
o0981828..	n	1(N01)--	1(N01)
o0981156..	s	SUHUR--	SUHUR
o0981828..	n	1(N01)--	1(N01)
o0980908..	s	NE~a--	NE~a
o0981828..	n	1(N01)--	1(N01)
o0981191..	s	ŠAH₂~a--	ŠAH₂~a
o0981828..	n	1(N01)--	1(N01)
o0980532..	s	GIŠ₃~b--	GIŠ₃~b
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980690..	s	KIŠIK~a--	KIŠIK~a
o0980552..	s	GUG₂--	GUG₂
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980276..	c	|DUG~b×ZATU780|--	|DUG~b×ZATU780|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980260..	c	|DUG~b×ŠAH₂~a|--	|DUG~b×ŠAH₂~a|
o0981828..	n	1(N01)--	1(N01)
o0980225..	c	|DUG~b×ANŠE~d|--	|DUG~b×ANŠE~d|
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981080..	s	SIG₂~b--	SIG₂~b
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0981306..	s	TUG₂~a--	TUG₂~a
o0981828..	n	1(N01)--	1(N01)
o0980224..	c	|DUG~b×ANŠE~b|--	|DUG~b×ANŠE~b|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980229..	c	|DUG~b×DIN|--	|DUG~b×DIN|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981162..	c	|(SUKUD+SUKUD)~a|--	|(SUKUD+SUKUD)~a|
o0981828..	n	1(N01)--	1(N01)
o0981004..	s	PAP~a--	PAP~a
o0981161..	s	SUKUD--	SUKUD
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981714..	s	ZATU753--	ZATU753
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981050..	s	SANGA~a--	SANGA~a
o0981828..	n	1(N01)--	1(N01)
o0981394..	s	UB--	UB
o0981828..	n	1(N01)--	1(N01)
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0981394..	s	UB--	UB
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980358..	s	GA~a--	GA~a
o0981828..	n	1(N01)--	1(N01)
o0980469..	s	GEŠTU~b--	GEŠTU~b
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981229..	s	ŠITA~a1--	ŠITA~a1
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981041..	s	SAL--	SAL
o0981041..	s	SAL--	SAL
o0981828..	n	1(N01)--	1(N01)
o0981437..	s	UR~a--	UR~a
o0981437..	s	UR~a--	UR~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0981828..	n	1(N01)--	1(N01)
o0981247..	s	ŠU--	ŠU
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980251..	c	|DUG~b×SA~a|--	|DUG~b×SA~a|
o0981828..	n	1(N01)--	1(N01)
o0980257..	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0981828..	n	1(N01)--	1(N01)
o0980255..	c	|DUG~b×SIG₂~a1|--	|DUG~b×SIG₂~a1|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0981312..	s	TUM~a--	TUM~a
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0980132..	s	BUR~a--	BUR~a
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980917..	s	NI~a--	NI~a
o0981828..	n	1(N01)--	1(N01)
o0980222..	s	DUG~b--	DUG~b
o0981828..	n	1(N01)--	1(N01)
o0980284..	s	DUG~c--	DUG~c
o0981828..	n	1(N01)--	1(N01)
o0980285..	c	|DUG~c×1(N57)|--	|DUG~c×1(N57)|
o0981828..	n	1(N01)--	1(N01)
o0981196..	s	ŠAKIR~c--	ŠAKIR~c
o0981828..	n	1(N01)--	1(N01)
o0980851..	s	MUD₃~a--	MUD₃~a
o0981828..	n	1(N01)--	1(N01)
o0980773..	s	|ŠITA~a1.MUD₃~a|--	LAHTAN₂
o0981229..	e	--	-
o0980851..	e	--	-
o0981828..	n	1(N01)--	1(N01)
o0980687..	s	KISIM~b--	KISIM~b
o0981828..	n	1(N01)--	1(N01)
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0980579..	s	HI--	HI
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0982182..	n	1(N58)--	1(N58)
o0980921..	s	NI~b--	NI~b
o0981828..	n	1(N01)--	1(N01)
o0980611..	s	IR~a--	IR~a
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980434..	s	GAN~a--	GAN~a
o0981828..	n	1(N01)--	1(N01)
o0982174..	n	3(N57)--	3(N57)
o0980434..	s	GAN~a--	GAN~a
o0981828..	n	1(N01)--	1(N01)
o0980297..	s	E₂~a--	E₂~a
o0980434..	s	GAN~a--	GAN~a
o0981828..	n	1(N01)--	1(N01)
o0980261..	c	|DUG~b×ŠE~a|--	|DUG~b×ŠE~a|
o0981828..	n	1(N01)--	1(N01)
o0980227..	c	|DUG~b×BALA~a|--	|DUG~b×BALA~a|
o0981828..	n	1(N01)--	1(N01)
o0980240..	c	|DUG~b×KASKAL|--	|DUG~b×KASKAL|
o0981828..	n	1(N01)--	1(N01)
o0980656..	s	KAŠ~b--	KAŠ~b
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980252..	c	|DUG~b×(SA~a.GI)|--	|DUG~b×(SA~a.GI)|
o0981828..	n	1(N01)--	1(N01)
o0980248..	c	|DUG~b×NAGA~a|--	|DUG~b×NAGA~a|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980266..	c	|DUG~b×TI|--	|DUG~b×TI|
o0981828..	n	1(N01)--	1(N01)
o0980247..	c	|DUG~b×MAŠ|--	|DUG~b×MAŠ|
o0981828..	n	1(N01)--	1(N01)
o0980253..	c	|DUG~b×SI₄~a|--	|DUG~b×SI₄~a|
o0981828..	n	1(N01)--	1(N01)
o0980233..	c	|DUG~b×GA~b|--	|DUG~b×GA~b|
o0981828..	n	1(N01)--	1(N01)
o0980236..	c	|DUG~b×GI₆|--	|DUG~b×GI₆|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0980242..	c	|DUG~b×KUR~a|--	|DUG~b×KUR~a|
o0981828..	n	1(N01)--	1(N01)
o0980237..	c	|DUG~b×GIŠ|--	|DUG~b×GIŠ|
o0981828..	n	1(N01)--	1(N01)
o0980277..	c	|DUG~b×ZATU781|--	|DUG~b×ZATU781|
o0981828..	n	1(N01)--	1(N01)
o0980272..	c	|DUG~b×X|--	|DUG~b×X|
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980435..	s	GAN~b--	GAN~b
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0980097..	s	BAPPIR~b--	BAPPIR~b
o0981828..	n	1(N01)--	1(N01)
o0980257..	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0981332..	s	U₄--	U₄
o0981828..	n	1(N01)--	1(N01)
o0980257..	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0980472..	s	GI--	GI
o0981828..	n	1(N01)--	1(N01)
o0980257..	c	|DUG~b×SIG₇|--	|DUG~b×SIG₇|
o0980927..	s	NIM~a--	NIM~a
o0981828..	n	1(N01)--	1(N01)
o0980037..	s	AGAR₂--	AGAR₂
o0981828..	n	1(N01)--	1(N01)
o0981330..	s	U₂~b--	U₂~b
o0981828..	n	1(N01)--	1(N01)
o0981330..	s	U₂~b--	U₂~b
o0981828..	n	1(N01)--	1(N01)
o0982026..	n	1(N34)--	1(N34)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980077..	s	BA--	BA
o0980058..	s	AN--	AN
o0980868..	s	MUŠ₃~a--	MUŠ₃~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980830..	s	MAR~a--	MAR~a
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980801..	s	MA--	MA
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0981332..	s	U₄--	U₄
o0980086..	s	BALA~a--	BALA~a
o0981828..	n	1(N01)--	1(N01)
o0981394..	s	UB--	UB
o0981828..	n	1(N01)--	1(N01)
o0981050..	s	SANGA~a--	SANGA~a
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0981212..	s	ŠEN~a--	ŠEN~a
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0980981..	s	NUN~a--	NUN~a
o0980000..	s	A--	A
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980662..	s	KI--	KI
o0980801..	s	MA--	MA
o0981828..	n	1(N01)--	1(N01)
o0981203..	c	|ŠE~a.NAM₂|--	|ŠE~a.NAM₂|
o0981200..	e	--	-
o0980898..	e	--	-
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980077..	s	BA--	BA
o0981247..	s	ŠU--	ŠU
o0980981..	s	NUN~a--	NUN~a
o0981828..	n	1(N01)--	1(N01)
o0980662..	s	KI--	KI
o0981564..	s	ZATU647--	ZATU647
o0981828..	n	1(N01)--	1(N01)
o0980137..	s	DA~a--	DA~a
o0980908..	s	NE~a--	NE~a
o0981828..	n	1(N01)--	1(N01)
o0980662..	s	KI--	KI
o0980040..	s	AL--	AL
o0981148..	s	SU~a--	SU~a
o0981828..	n	1(N01)--	1(N01)
o0981153..	s	SUG--	SUG
o0980838..	s	MAŠ--	MAŠ
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980780..	s	LAL₂~a--	LAL₂~a
o0981828..	n	1(N01)--	1(N01)
o0980999..	s	PA~a--	PA~a
o0981154..	s	SUG₅--	SUG₅
o0981267..	s	ŠUBUR--	ŠUBUR
o0981828..	n	1(N01)--	1(N01)
o0980000..	s	A--	A
o0980000..	s	A--	A
o0980309..	s	EN~a--	EN~a
o0981297..	s	TI--	TI
o0981828..	n	1(N01)--	1(N01)
o0980925..	s	NI₂--	NI₂
o0981828..	n	1(N01)--	1(N01)
o0980309..	s	EN~a--	EN~a
o0980077..	s	BA--	BA
o0980619..	s	IŠ~b--	IŠ~b
o0981828..	n	1(N01)--	1(N01)
o0980513..	c	|GIR₃~c×ŠE₃|--	|GIR₃~c×ŠE₃|
o0981828..	n	1(N01)--	1(N01)
o0981828..	n	1(N01)--	1(N01)
o0980697..	s	KU₃~a--	KU₃~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0980430..	s	GAL~a--	GAL~a
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0980635..	s	KAK~a--	KAK~a
o0980881..	s	NA~b--	NA~b
o0980662..	s	KI--	KI
o0981828..	n	1(N01)--	1(N01)
o0981432..	s	UNUG~a--	UNUG~a
o0981828..	n	1(N01)--	1(N01)
o0980662..	s	KI--	KI
o0981630..	s	ZATU694~c--	ZATU694~c
o0980077..	s	BA--	BA
o0981828..	n	1(N01)--	1(N01)
o0980780..	s	LAL₂~a--	LAL₂~a
o0981828..	n	1(N01)--	1(N01)
o0980430..	s	GAL~a--	GAL~a
o0981323..	s	TUR₃~a--	TUR₃~a
o0981828..	n	1(N01)--	1(N01)
o0982246..	s	X--	X
o0981828..	n	1(N01)--	1(N01)
o0980981..	s	NUN~a--	NUN~a
o0981915..	n	4(N14)--	4(N14)
o0981830..	n	3(N01)--	3(N01)
o0981463..	s	URU~a1--	URU~a1
o0980077..	s	BA--	BA
o0980993..	s	NUNUZ~a1--	NUNUZ~a1
o0980309..	s	EN~a--	EN~a
o0981489..	s	UŠ~a--	UŠ~a
o0982246..	s	X--	X
o0981829..	n	2(N01)--	2(N01)
o0982064..	n	1(N39A)--	1(N39~a)
o0981829..	n	2(N01)--	2(N01)
o0981994..	n	1(N24)--	1(N24)
o0981829..	n	2(N01)--	2(N01)
