o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0901492.o0901496.	s	NESAG₂-NESAG₂~b-	NESAG₂~b
o0902859..	n	2(N01)--	2(N01)
o0900330.o0900334.	s	DUG-DUG~b-	DUG~b
o0901046.o0901050.	s	KAD₄-KAD₄~c2-	KAD₄~c2
o0902858..	n	1(N01)--	1(N01)
o0900330.o0900334.	s	DUG-DUG~b-	DUG~b
o0901046.o0901049.	s	KAD₄-KAD₄~c1-	KAD₄~c1
o0902865..	n	8(N01)--	8(N01)
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902860..	n	3(N01)--	3(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902862..	n	5(N01)--	5(N01)
o0901423.o0901424.	s	MUŠ₃@g-MUŠ₃~a@g-	MUŠ₃~a@g
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0901441.o0901442.	s	NA₂-NA₂~a-	NA₂~a
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0900895.o0900896.	s	GIŠIMMAR-GIŠIMMAR~a1-	GIŠIMMAR~a1
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901080.	s	KAŠ-KAŠ~b-	KAŠ~b
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902930..	n	2(N14)--	2(N14)
o0902860..	n	3(N01)--	3(N01)
o0900311.o0900313.	s	DUB-DUB~b-	DUB~b
o0901383.o0901384.	s	MEN-MEN~a-	MEN~a
o0902859..	n	2(N01)--	2(N01)
o0900154..	s	BAR--	BAR
o0902929..	n	1(N14)--	1(N14)
o0902866..	n	9(N01)--	9(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902859..	n	2(N01)--	2(N01)
o0902701..	s	ZATU753--	ZATU753
o0902858..	n	1(N01)--	1(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902929..	n	1(N14)--	1(N14)
o0902864..	n	7(N01)--	7(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0901585..	s	NU@g--	NU@g
o0903062..	n	3(N34)--	3(N34)
o0902929..	n	1(N14)--	1(N14)
o0902864..	n	7(N01)--	7(N01)
o0902711..	s	ZATU759--	ZATU759
o0902861..	n	4(N01)--	4(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902861..	n	4(N01)--	4(N01)
o0900065.o0900069.	s	ALAN-ALAN~d-	ALAN~d
o0900593.o0900597.	s	EZINU-EZINU~d-	EZINU~d
o0902861..	n	4(N01)--	4(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902858..	n	1(N01)--	1(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0900215..	s	BUR₂--	BUR₂
o0902858..	n	1(N01)--	1(N01)
o0900154..	s	BAR--	BAR
o0902859..	n	2(N01)--	2(N01)
o0902861..	n	4(N01)--	4(N01)
o0900723.o0900724.	s	GADA-GADA~a-	GADA~a
o0902858..	n	1(N01)--	1(N01)
o0902511..	s	ZATU662--	ZATU662
o0902858..	n	1(N01)--	1(N01)
o0902478.o0902479.	s	ZATU644-ZATU644~a-	ZATU644~a
o0902859..	n	2(N01)--	2(N01)
o0900157.o0900158.	s	BARA₂-BARA₂~a-	BARA₂~a
o0902860..	n	3(N01)--	3(N01)
o0902730..	s	ZATU764--	ZATU764
o0902860..	n	3(N01)--	3(N01)
o0902701..	s	ZATU753--	ZATU753
o0902858..	n	1(N01)--	1(N01)
o0901585..	s	NU@g--	NU@g
o0901291.o0901292.	s	LAM@s-LAM~b@s-	LAM~b@s
o0902869..	n	1(N02)--	1(N02)
o0902859..	n	2(N01)--	2(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902301.o0902302.	s	UR-UR~a-	UR~a
o0902045.o0902048.	c	|ŠU₂.EN|-|ŠU₂~a.EN~b~v1|-	|ŠU₂.EN~b|
o0900915.o0900916.	s	GUB₃-GUB₃~a-	GUB₃~a
o0900915.o0900916.	s	GUB₃-GUB₃~a-	GUB₃~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0902145.o0902146.	s	TUR₃-TUR₃~a-	TUR₃~a
o0902858..	n	1(N01)--	1(N01)
o0901077.o0901082.	s	KAŠ-KAŠ~c-	KAŠ~c
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902871..	n	2(N02)--	2(N02)
o0902301.o0902303.	s	UR-UR~b-	UR~b
o0902859..	n	2(N01)--	2(N01)
o0901482.o0901483.	s	NE-NE~a-	NE~a
o0902929..	n	1(N14)--	1(N14)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0901212.o0901213.	c	|LAGAB×KUŠU₂|-|LAGAB~a×KUŠU₂~a@t|-	|LAGAB~a×KUŠU₂~b|
o0902858..	n	1(N01)--	1(N01)
o0901376..	s	MAŠ--	MAŠ
o0902859..	n	2(N01)--	2(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0903368..	s	X--	X
o0902864..	n	7(N01)--	7(N01)
o0902930..	n	2(N14)--	2(N14)
o0902865..	n	8(N01)--	8(N01)
o0901985.o0901986.	s	ŠEŠ-ŠEŠ~a-	ŠEŠ~a
o0902859..	n	2(N01)--	2(N01)
o0902874..	n	5(N02)--	5(N02)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0902876..	n	7(N02)--	7(N02)
o0902145.o0902147.	s	TUR₃-TUR₃~b-	TUR₃~b
o0902045.o0902046.	c	|ŠU₂.EN|-|ŠU₂~a.EN~a~v1|-	|ŠU₂.EN~a|
o0902861..	n	4(N01)--	4(N01)
o0902873..	n	4(N02)--	4(N02)
o0902858..	n	1(N01)--	1(N01)
o0902859..	n	2(N01)--	2(N01)
o0902859..	n	2(N01)--	2(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902865..	n	8(N01)--	8(N01)
o0900089..	s	AN--	AN
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0902863..	n	6(N01)--	6(N01)
o0903368..	s	X--	X
o0902865..	n	8(N01)--	8(N01)
o0902139..	s	TUR--	TUR
o0901962..	s	ŠE₃--	ŠE₃
o0902929..	n	1(N14)--	1(N14)
o0900549.o0900550.	s	EZEN-EZEN~a-	EZEN~a
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0903065..	n	6(N34)--	6(N34)
o0903162..	n	2(N48)--	2(N48)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0902863..	n	6(N01)--	6(N01)
o0903164..	n	4(N48)--	4(N48)
o0902929..	n	1(N14)--	1(N14)
o0902861..	n	4(N01)--	4(N01)
o0903164..	n	4(N48)--	4(N48)
o0903061..	n	2(N34)--	2(N34)
o0902932..	n	3(N14)--	3(N14)
o0902860..	n	3(N01)--	3(N01)
o0903167..	n	7(N48)--	7(N48)
o0903062..	n	3(N34)--	3(N34)
o0902932..	n	3(N14)--	3(N14)
o0902859..	n	2(N01)--	2(N01)
o0903063..	n	4(N34)--	4(N34)
o0903165..	n	5(N48)--	5(N48)
o0902929..	n	1(N14)--	1(N14)
o0903062..	n	3(N34)--	3(N34)
o0902862..	n	5(N01)--	5(N01)
o0903165..	n	5(N48)--	5(N48)
o0902930..	n	2(N14)--	2(N14)
o0902864..	n	7(N01)--	7(N01)
o0903166..	n	6(N48)--	6(N48)
o0903064..	n	5(N34)--	5(N34)
o0902932..	n	3(N14)--	3(N14)
o0902861..	n	4(N01)--	4(N01)
o0902930..	n	2(N14)--	2(N14)
o0902858..	n	1(N01)--	1(N01)
o0903166..	n	6(N48)--	6(N48)
o0903062..	n	3(N34)--	3(N34)
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0902863..	n	6(N01)--	6(N01)
o0903137..	n	2(N45)--	2(N45)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0901962..	s	ŠE₃--	ŠE₃
o0902859..	n	2(N01)--	2(N01)
o0900875..	s	GIŠ--	GIŠ
o0901962..	s	ŠE₃--	ŠE₃
o0902861..	n	4(N01)--	4(N01)
o0901004.o0901005.	s	IN-IN~b-	IN~b
o0900960..	s	HI--	HI
o0903368..	s	X--	X
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0902067.o0902068.	s	ŠURUPPAK-ŠURUPPAK~a-	ŠURUPPAK~a
o0901090..	s	KI--	KI
o0900064..	s	AL--	AL
o0900912..	s	GU₇--	GU₇
o0902858..	n	1(N01)--	1(N01)
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902862..	n	5(N01)--	5(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901572..	c	|NINDA₂×X|--	|NINDA₂×X|
o0903368..	s	X--	X
o0902861..	n	4(N01)--	4(N01)
o0902862..	n	5(N01)--	5(N01)
o0901525..	s	NINDA₂--	NINDA₂
o0900796.o0900800.	s	GEŠTU-GEŠTU~b-	GEŠTU~b
o0902929..	n	1(N14)--	1(N14)
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0903368..	s	X--	X
o0902929..	n	1(N14)--	1(N14)
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0901525..	s	NINDA₂--	NINDA₂
o0902862..	n	5(N01)--	5(N01)
o0901525..	s	NINDA₂--	NINDA₂
o0900796.o0900800.	s	GEŠTU-GEŠTU~b-	GEŠTU~b
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0900154..	s	BAR--	BAR
o0900154..	s	BAR--	BAR
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0901282.o0901284.	s	LAM-LAM~b-	LAM~b
o0902861..	n	4(N01)--	4(N01)
o0900011.o0900012.	s	AB-AB~a-	AB~a
o0902859..	n	2(N01)--	2(N01)
o0902161..	s	U₄--	U₄
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0900311.o0900312.	s	DUB-DUB~a-	DUB~a
o0901638.o0901639.	s	PAP-PAP~a-	PAP~a
o0902930..	n	2(N14)--	2(N14)
o0902864..	n	7(N01)--	7(N01)
o0900955..	s	GURUŠDA--	GURUŠDA
o0900728.o0900729.	s	GAL-GAL~a-	GAL~a
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0902506..	s	ZATU659--	ZATU659
o0902929..	n	1(N14)--	1(N14)
o0902930..	n	2(N14)--	2(N14)
o0901468..	s	NAM₂--	NAM₂
o0902860..	n	3(N01)--	3(N01)
o0900920..	s	GUG₂--	GUG₂
o0902863..	n	6(N01)--	6(N01)
o0902933..	n	4(N14)--	4(N14)
o0901803.o0901804.	c	|SILA₃×HI@g|-|SILA₃~a×HI@g~a|-	|SILA₃~a×HI@g~a|
o0903368..	s	X--	X
o0902934.o0902935.	n	5(N14)-5(N14)~v1-	5(N14)
o0900779..	s	GAR--	GAR
o0902858..	n	1(N01)--	1(N01)
o0902929..	n	1(N14)--	1(N14)
o0900330.o0900331.	s	DUG-DUG~a-	DUG~a
o0903161..	n	1(N48)--	1(N48)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0902862..	n	5(N01)--	5(N01)
o0902858..	n	1(N01)--	1(N01)
o0903062..	n	3(N34)--	3(N34)
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0903066..	n	7(N34)--	7(N34)
o0902859..	n	2(N01)--	2(N01)
o0902242.o0902243.	s	UDU-UDU~a-	UDU~a
o0903229.o0903230.	c	|2(N57).SU|-|2(N57).SU~a|-	|2(N57).SU~a|
o0900311.o0900313.	s	DUB-DUB~b-	DUB~b
o0900099.o0900100.	s	APIN-APIN~a-	APIN~a
o0902859..	n	2(N01)--	2(N01)
o0902869..	n	1(N02)--	1(N02)
o0902161..	s	U₄--	U₄
o0902929..	n	1(N14)--	1(N14)
o0903289..	n	5(N58)--	5(N58)
o0902383.o0902384.	s	UŠ-UŠ~a-	UŠ~a
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901624.o0901625.	s	PA-PA~a-	PA~a
o0902929..	n	1(N14)--	1(N14)
o0903289..	n	5(N58)--	5(N58)
o0901724..	s	SI--	SI
o0902862..	n	5(N01)--	5(N01)
o0903368..	s	X--	X
o0900174.o0900175.	s	BU-BU~a-	BU~a
o0902060..	s	ŠUBUR--	ŠUBUR
o0901605.o0901607.	c	|NUN+EN|-|NUN~a+EN~b~v1|-	|NUN~a+EN~b|
o0900216.o0900217.	s	DA-DA~a-	DA~a
o0900089..	s	AN--	AN
o0902045.o0902048.	c	|ŠU₂.EN|-|ŠU₂~a.EN~b~v1|-	|ŠU₂.EN~b|
o0903368..	s	X--	X
o0901591.o0901594.	s	NUN-NUN~c-	NUN~c
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0900593.o0900596.	s	EZINU-EZINU~c-	EZINU~c
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0901591.o0901592.	s	NUN-NUN~a-	NUN~a
o0902865..	n	8(N01)--	8(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0901585..	s	NU@g--	NU@g
o0902860..	n	3(N01)--	3(N01)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902859..	n	2(N01)--	2(N01)
o0902701..	s	ZATU753--	ZATU753
o0902933..	n	4(N14)--	4(N14)
o0902860..	n	3(N01)--	3(N01)
o0902860..	n	3(N01)--	3(N01)
o0902865..	n	8(N01)--	8(N01)
o0900459.o0900461.	c	|DUG×X|-|DUG~b×X|-	|DUG~b×X|
o0902863..	n	6(N01)--	6(N01)
o0900656.o0900657.	c	|GA₂×KU₆|-|GA₂~a1×KU₆~a|-	|GA₂~a1×KU₆~a|
o0903064..	n	5(N34)--	5(N34)
o0901997.o0901998.	s	ŠIR-ŠIR~a-	ŠIR~a
o0903064..	n	5(N34)--	5(N34)
o0903368..	s	X--	X
o0903161..	n	1(N48)--	1(N48)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903016..	n	1(N24)--	1(N24)
o0902906.o0903357.	n	3(N07)-3(N07B)-	3(N07~b)
o0902858..	n	1(N01)--	1(N01)
o0902871..	n	2(N02)--	2(N02)
o0902858..	n	1(N01)--	1(N01)
o0901524..	s	NIN--	NIN
o0902871..	n	2(N02)--	2(N02)
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0902933..	n	4(N14)--	4(N14)
o0902025.o0902028.	s	ŠITA@g-ŠITA~b3@g-	ŠITA@g~a
o0902932..	n	3(N14)--	3(N14)
o0902861..	n	4(N01)--	4(N01)
o0903368..	s	X--	X
o0902932..	n	3(N14)--	3(N14)
o0902929..	n	1(N14)--	1(N14)
o0902861..	n	4(N01)--	4(N01)
o0902933..	n	4(N14)--	4(N14)
o0903368..	s	X--	X
o0902930..	n	2(N14)--	2(N14)
o0903065..	n	6(N34)--	6(N34)
o0902930..	n	2(N14)--	2(N14)
o0903368..	s	X--	X
o0900951.o0900953.	c	|GURUŠ×2(N14)|-|GURUŠ~b×2(N14)|-	|GURUŠ~b×2(N14)|
o0903368..	s	X--	X
o0902865..	n	8(N01)--	8(N01)
o0900482.o0900483.	s	DUR-DUR~a-	DUR~a
o0902329..	s	URI--	URI
o0900248.o0900251.	s	DARA₄-DARA₄~a3-	DARA₄~a3
o0902858..	n	1(N01)--	1(N01)
o0902102..	s	TE--	TE
o0901500.o0901501.	s	NI-NI~a-	NI~a
o0902858..	n	1(N01)--	1(N01)
o0902426.o0902430.	s	ZAR-ZAR~c-	ZAR~c
o0902858..	n	1(N01)--	1(N01)
o0903281.o0903282.	c	|1(N58).BAD|-|1(N58)~a.BAD~a|-	|1(N58).BAD~b|
o0901717.o0901718.	s	SAR-SAR~a-	SAR~a
o0902859..	n	2(N01)--	2(N01)
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902161..	s	U₄--	U₄
o0902858..	n	1(N01)--	1(N01)
o0901072.o0901073.	s	KAR₂-KAR₂~a-	KAR₂~a
o0902858..	n	1(N01)--	1(N01)
o0900089..	s	AN--	AN
o0902859..	n	2(N01)--	2(N01)
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902859..	n	2(N01)--	2(N01)
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0902858..	n	1(N01)--	1(N01)
o0900041..	s	AB₂--	AB₂
o0902858..	n	1(N01)--	1(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0902858..	n	1(N01)--	1(N01)
o0902260.o0902261.	s	UKKIN-UKKIN~a-	UKKIN~a
o0902930..	n	2(N14)--	2(N14)
o0902860..	n	3(N01)--	3(N01)
o0903368..	s	X--	X
o0902932..	n	3(N14)--	3(N14)
o0902864..	n	7(N01)--	7(N01)
o0900529..	s	EN₂--	EN₂
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902932..	n	3(N14)--	3(N14)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902309..	s	UR₂--	UR₂
o0902932..	n	3(N14)--	3(N14)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902929..	n	1(N14)--	1(N14)
o0902859..	n	2(N01)--	2(N01)
o0901144.o0901145.	s	KU₆-KU₆~a-	KU₆~a
o0903061..	n	2(N34)--	2(N34)
o0902930..	n	2(N14)--	2(N14)
o0902859..	n	2(N01)--	2(N01)
o0902933..	n	4(N14)--	4(N14)
o0902862..	n	5(N01)--	5(N01)
o0901917.o0901920.	s	ŠA₃-ŠA₃~b-	ŠA₃~b
o0902003.o0902004.	s	ŠITA-ŠITA~a1-	ŠITA~a1
o0902933..	n	4(N14)--	4(N14)
o0902860..	n	3(N01)--	3(N01)
o0902426.o0902428.	s	ZAR-ZAR~b1-	ZAR~b1
o0900089..	s	AN--	AN
o0902859..	n	2(N01)--	2(N01)
o0903059..	n	1(N34)--	1(N34)
o0902932..	n	3(N14)--	3(N14)
o0902426.o0902429.	s	ZAR-ZAR~b2-	ZAR~b2
o0902858..	n	1(N01)--	1(N01)
o0901910..	s	ŠA--	ŠA
o0902858..	n	1(N01)--	1(N01)
o0903281..	c	|1(N58).BAD|--	|1(N58).BAD~a|
o0902858..	n	1(N01)--	1(N01)
o0901228.o0901229.	c	|LAGAB×NUN|-|LAGAB~a×NUN~b|-	|LAGAB~a×NUN~b|
o0901591.o0901593.	s	NUN-NUN~b-	NUN~b
o0902858..	n	1(N01)--	1(N01)
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0902860..	n	3(N01)--	3(N01)
o0901750.o0901757.	s	SIG₂-SIG₂~b-	SIG₂~b
o0902859..	n	2(N01)--	2(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902929..	n	1(N14)--	1(N14)
o0902701..	s	ZATU753--	ZATU753
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902860..	n	3(N01)--	3(N01)
o0902701..	s	ZATU753--	ZATU753
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902929..	n	1(N14)--	1(N14)
o0901379.o0901380.	s	ME-ME~a-	ME~a
o0902929..	n	1(N14)--	1(N14)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0900598.o0900599.	s	GA-GA~a-	GA~a
o0902929..	n	1(N14)--	1(N14)
o0902865..	n	8(N01)--	8(N01)
o0902135.o0902136.	s	TUN₃-TUN₃~a-	TUN₃~a
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0901423.o0901424.	s	MUŠ₃@g-MUŠ₃~a@g-	MUŠ₃~a@g
o0902861..	n	4(N01)--	4(N01)
o0902634..	s	ZATU729--	ZATU729
o0902859..	n	2(N01)--	2(N01)
o0902730..	s	ZATU764--	ZATU764
o0902858..	n	1(N01)--	1(N01)
o0900115..	s	BA--	BA
o0900061.o0900063.	s	AK-AK~b-	AK~b
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0902426.o0902430.	s	ZAR-ZAR~c-	ZAR~c
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0902933..	n	4(N14)--	4(N14)
o0902860..	n	3(N01)--	3(N01)
o0900330.o0900334.	s	DUG-DUG~b-	DUG~b
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0902038.o0902039.	s	ŠU₂-ŠU₂~a-	ŠU₂
o0902858..	n	1(N01)--	1(N01)
o0903210..	n	1(N57)--	1(N57)
o0902862..	n	5(N01)--	5(N01)
o0900667.o0900668.	c	|GA₂×1(N57)|-|GA₂~a1×1(N57)|-	|GA₂~a1×1(N57)|
o0902929..	n	1(N14)--	1(N14)
o0900041..	s	AB₂--	AB₂
o0901881..	s	SUHUR--	SUHUR
o0902858..	n	1(N01)--	1(N01)
o0901395.o0901396.	s	MUD₃-MUD₃~a-	MUD₃~a
o0902929..	n	1(N14)--	1(N14)
o0902862..	n	5(N01)--	5(N01)
o0900651.o0900652.	c	|GA₂×(HI.SUHUR)|-|GA₂~a1×(HI.SUHUR~v1)|-	|GA₂~a1×(HI.SUHUR)|
o0902862..	n	5(N01)--	5(N01)
o0900649.o0900650.	c	|GA₂×HI|-|GA₂~a1×HI|-	|GA₂~a1×HI|
o0902932..	n	3(N14)--	3(N14)
o0900693.o0900694.	c	|GA₂×SUKUD|-|GA₂~a1×SUKUD|-	|GA₂~a1×SUKUD|
o0902930..	n	2(N14)--	2(N14)
o0902858..	n	1(N01)--	1(N01)
o0900962..	c	|HI.SUHUR|--	|HI.SUHUR|
o0900330.o0900336.	s	DUG-DUG~c~v1-	DUG~c
o0902930..	n	2(N14)--	2(N14)
o0902862..	n	5(N01)--	5(N01)
o0900695.o0900696.	c	|GA₂×((SUKUD+SUKUD))|-|GA₂~a1×((SUKUD+SUKUD)~a)|-	|GA₂~a1×(SUKUD&SUKUD)~a|
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0902929..	n	1(N14)--	1(N14)
o0900649.o0900650.	c	|GA₂×HI|-|GA₂~a1×HI|-	|GA₂~a1×HI|
o0902929..	n	1(N14)--	1(N14)
o0900693.o0900694.	c	|GA₂×SUKUD|-|GA₂~a1×SUKUD|-	|GA₂~a1×SUKUD|
o0902932..	n	3(N14)--	3(N14)
o0900962..	c	|HI.SUHUR|--	|HI.SUHUR|
o0901887..	s	SUKKAL--	SUKKAL
o0900512.o0900513.	s	EN-EN~a-	EN~a
o0902929..	n	1(N14)--	1(N14)
o0902863..	n	6(N01)--	6(N01)
o0900593.o0900596.	s	EZINU-EZINU~c-	EZINU~c
o0902859..	n	2(N01)--	2(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0900951.o0900952.	c	|GURUŠ×2(N14)|-|GURUŠ~a×2(N14)|-	|GURUŠ~a×2(N14)|
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902859..	n	2(N01)--	2(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902468..	s	ZATU634--	ZATU634
o0902859..	n	2(N01)--	2(N01)
o0900951.o0900952.	c	|GURUŠ×2(N14)|-|GURUŠ~a×2(N14)|-	|GURUŠ~a×2(N14)|
o0902122.o0902123.	s	TUG₂@g-TUG₂~a@g-	TUG₂~a@g
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902859..	n	2(N01)--	2(N01)
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0902161..	s	U₄--	U₄
o0902859..	n	2(N01)--	2(N01)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0900936.o0900937.	s	GUM-GUM~a-	GUM~a
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902929..	n	1(N14)--	1(N14)
o0902115.o0902116.	s	TUG₂-TUG₂~a-	TUG₂~a
o0903059..	n	1(N34)--	1(N34)
o0903063..	n	4(N34)--	4(N34)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0901962..	s	ŠE₃--	ŠE₃
o0903059..	n	1(N34)--	1(N34)
o0901879..	s	SUG₅--	SUG₅
o0901962..	s	ŠE₃--	ŠE₃
o0903188..	n	1(N51)--	1(N51)
o0902292.o0902293.	s	UNUG-UNUG~a-	UNUG~a
o0901697..	s	SAL--	SAL
o0902930..	n	2(N14)--	2(N14)
o0901418.o0901419.	s	MUŠ₃-MUŠ₃~a-	MUŠ₃~a
o0900089..	s	AN--	AN
o0902506..	s	ZATU659--	ZATU659
o0902506..	s	ZATU659--	ZATU659
o0902929..	n	1(N14)--	1(N14)
o0901423.o0901424.	s	MUŠ₃@g-MUŠ₃~a@g-	MUŠ₃~a@g
o0902929..	n	1(N14)--	1(N14)
o0903368..	s	X--	X
o0903188..	n	1(N51)--	1(N51)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902929..	n	1(N14)--	1(N14)
o0903234..	n	3(N57)--	3(N57)
o0902862..	n	5(N01)--	5(N01)
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0900089..	s	AN--	AN
o0902859..	n	2(N01)--	2(N01)
o0901677..	s	SAG--	SAG
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902858..	n	1(N01)--	1(N01)
o0903368..	s	X--	X
o0902861..	n	4(N01)--	4(N01)
o0900512.o0900517.	s	EN-EN~b-	EN~b
o0902863..	n	6(N01)--	6(N01)
o0900947.o0900948.	s	GURUŠ-GURUŠ~a-	GURUŠ~a
o0902861..	n	4(N01)--	4(N01)
o0900524.o0900526.	s	EN@g-EN@g~b-	EN@g~b
o0902861..	n	4(N01)--	4(N01)
o0900524.o0900526.	s	EN@g-EN@g~b-	EN@g~b
o0902929..	n	1(N14)--	1(N14)
o0900092.o0900093.	s	ANŠE-ANŠE~a-	ANŠE~a
o0902930..	n	2(N14)--	2(N14)
o0902864..	n	7(N01)--	7(N01)
o0901717.o0901718.	s	SAR-SAR~a-	SAR~a
o0902930..	n	2(N14)--	2(N14)
o0900540.o0900541.	s	ERIM-ERIM~a-	ERIM~a
o0902929..	n	1(N14)--	1(N14)
o0901708.o0901709.	s	SANGA-SANGA~a-	SANGA~a
o0902929..	n	1(N14)--	1(N14)
o0902858..	n	1(N01)--	1(N01)
o0902973..	n	2(N19)--	2(N19)
o0903368..	s	X--	X
